"Time_ms"	"DateTime"	"Pres_dbar"	"Temp"	"Sal"	"flag"
35490	"2000-01-01 00:00:38.500"	0.0426	15.0954	0	FALSE
35620	"2000-01-01 00:00:38.625"	0.0422	15.1023	0	FALSE
35750	"2000-01-01 00:00:38.750"	0.043	15.1124	0	FALSE
35880	"2000-01-01 00:00:38.875"	0.0437	15.1068	0.0078	FALSE
36010	"2000-01-01 00:00:39.000"	0.0425	15.0964	0	FALSE
36140	"2000-01-01 00:00:39.125"	0.0451	15.0806	0	FALSE
36270	"2000-01-01 00:00:39.250"	0.0442	15.0725	0	FALSE
36400	"2000-01-01 00:00:39.375"	0.0432	15.069	0	FALSE
36530	"2000-01-01 00:00:39.500"	0.0454	15.0648	0	FALSE
36660	"2000-01-01 00:00:39.625"	0.0455	15.0621	0	FALSE
36790	"2000-01-01 00:00:39.750"	0.0438	15.0547	0	FALSE
36920	"2000-01-01 00:00:39.875"	0.0419	15.051	0	FALSE
37050	"2000-01-01 00:00:40.000"	0.0434	15.0375	0	FALSE
37180	"2000-01-01 00:00:40.125"	0.0466	15.0196	0	FALSE
37310	"2000-01-01 00:00:40.250"	0.0471	15.0089	0	FALSE
37440	"2000-01-01 00:00:40.375"	0.0492	15.0052	0	FALSE
37570	"2000-01-01 00:00:40.500"	0.0493	14.9973	0	FALSE
37700	"2000-01-01 00:00:40.625"	0.0476	14.9869	0	FALSE
37830	"2000-01-01 00:00:40.750"	0.0461	14.9793	0	FALSE
37960	"2000-01-01 00:00:40.875"	0.0459	14.9775	0	FALSE
38090	"2000-01-01 00:00:41.000"	0.0452	14.9818	0	FALSE
38220	"2000-01-01 00:00:41.125"	0.0424	14.9844	0	FALSE
38350	"2000-01-01 00:00:41.250"	0.0411	14.9268	0	FALSE
38480	"2000-01-01 00:00:41.375"	0.0421	14.8656	0	FALSE
38610	"2000-01-01 00:00:41.500"	0.0428	14.8	0	FALSE
38610	"2000-01-01 00:00:41.625"	0.0451	14.7248	0	FALSE
38740	"2000-01-01 00:00:41.750"	0.0437	14.4081	0	FALSE
38870	"2000-01-01 00:00:41.875"	0.0439	14.058	0.0073	FALSE
39000	"2000-01-01 00:00:42.000"	0.0459	13.8913	0	FALSE
39130	"2000-01-01 00:00:42.125"	0.0463	13.7697	0.0072	FALSE
39260	"2000-01-01 00:00:42.250"	0.046	13.6931	0	FALSE
39390	"2000-01-01 00:00:42.375"	0.047	13.6201	0	FALSE
39520	"2000-01-01 00:00:42.500"	0.0451	13.5169	0	FALSE
39650	"2000-01-01 00:00:42.625"	0.0408	13.4355	0	FALSE
39780	"2000-01-01 00:00:42.750"	0.0411	13.3092	0	FALSE
39910	"2000-01-01 00:00:42.875"	0.0443	13.2017	0	FALSE
40040	"2000-01-01 00:00:43.000"	0.0467	13.1156	0	FALSE
40170	"2000-01-01 00:00:43.125"	0.0473	13.0543	0	FALSE
40300	"2000-01-01 00:00:43.250"	0.0482	13.0051	0	FALSE
40430	"2000-01-01 00:00:43.375"	0.047	12.9846	0.0068	FALSE
40560	"2000-01-01 00:00:43.500"	0.0482	12.9489	0	FALSE
40690	"2000-01-01 00:00:43.625"	0.0473	12.9371	0	FALSE
40820	"2000-01-01 00:00:43.750"	0.0476	12.9101	0	FALSE
40950	"2000-01-01 00:00:43.875"	0.0474	12.8952	0	FALSE
41080	"2000-01-01 00:00:44.000"	0.047	12.8632	0.0067	FALSE
41210	"2000-01-01 00:00:44.125"	0.0462	12.8361	0	FALSE
41340	"2000-01-01 00:00:44.250"	0.0462	12.8175	0	FALSE
41470	"2000-01-01 00:00:44.375"	0.0454	12.8136	0	FALSE
41600	"2000-01-01 00:00:44.500"	0.0446	12.8091	0	FALSE
41730	"2000-01-01 00:00:44.625"	0.045	12.8077	0	FALSE
41860	"2000-01-01 00:00:44.750"	0.0453	12.8075	0	FALSE
41860	"2000-01-01 00:00:44.875"	0.0462	12.8171	0	FALSE
41990	"2000-01-01 00:00:45.000"	0.0459	12.8392	0	FALSE
42120	"2000-01-01 00:00:45.125"	0.0454	13.0239	0	FALSE
42250	"2000-01-01 00:00:45.250"	0.0459	13.1366	0	FALSE
42380	"2000-01-01 00:00:45.375"	0.0449	13.1835	0	FALSE
42510	"2000-01-01 00:00:45.500"	0.046	13.2223	0.0069	FALSE
42640	"2000-01-01 00:00:45.625"	0.046	13.2463	0.0069	FALSE
42770	"2000-01-01 00:00:45.750"	0.044	13.2272	0	FALSE
42900	"2000-01-01 00:00:45.875"	0.0447	13.1983	0.0069	FALSE
43030	"2000-01-01 00:00:46.000"	0.0468	13.157	0.0072	FALSE
43160	"2000-01-01 00:00:46.125"	0.0473	13.1422	0	FALSE
43290	"2000-01-01 00:00:46.250"	0.0469	13.1254	0	FALSE
43420	"2000-01-01 00:00:46.375"	0.0471	13.1167	0	FALSE
43550	"2000-01-01 00:00:46.500"	0.0467	13.1114	0	FALSE
43680	"2000-01-01 00:00:46.625"	0.0452	13.1097	0	FALSE
43810	"2000-01-01 00:00:46.750"	0.0441	13.2634	0.007	FALSE
43940	"2000-01-01 00:00:46.875"	0.045	13.4801	0.0071	FALSE
44070	"2000-01-01 00:00:47.000"	0.043	13.5194	0.0267	FALSE
44200	"2000-01-01 00:00:47.125"	0.047	13.5419	0.0399	FALSE
44330	"2000-01-01 00:00:47.250"	0.0484	13.5337	0.0605	FALSE
44460	"2000-01-01 00:00:47.375"	0.048	13.5152	0.0451	FALSE
44590	"2000-01-01 00:00:47.500"	0.0492	13.5121	0.0321	FALSE
44720	"2000-01-01 00:00:47.625"	0.0497	13.5119	0.0188	FALSE
44850	"2000-01-01 00:00:47.750"	0.0497	13.516	0.008	FALSE
44980	"2000-01-01 00:00:47.875"	0.0499	13.5192	0.0073	FALSE
45110	"2000-01-01 00:00:48.000"	0.0499	13.5361	0.007	FALSE
45110	"2000-01-01 00:00:48.125"	0.0494	13.5414	0.0074	FALSE
45240	"2000-01-01 00:00:48.250"	0.0488	13.5276	0.0071	FALSE
45370	"2000-01-01 00:00:48.375"	0.049	13.5106	0.007	FALSE
45500	"2000-01-01 00:00:48.500"	0.0488	13.4931	0.0071	FALSE
45630	"2000-01-01 00:00:48.625"	0.0488	13.4666	0.0072	FALSE
45760	"2000-01-01 00:00:48.750"	0.0485	13.44	0.0069	FALSE
45890	"2000-01-01 00:00:48.875"	0.0486	13.4141	0	FALSE
46020	"2000-01-01 00:00:49.000"	0.0483	13.3931	0	FALSE
46150	"2000-01-01 00:00:49.125"	0.0473	13.3765	0	FALSE
46280	"2000-01-01 00:00:49.250"	0.0469	13.3689	0	FALSE
46410	"2000-01-01 00:00:49.375"	0.0466	13.4296	0	FALSE
46540	"2000-01-01 00:00:49.500"	0.0466	13.5075	0.007	FALSE
46670	"2000-01-01 00:00:49.625"	0.0475	13.5124	0	FALSE
46800	"2000-01-01 00:00:49.750"	0.0493	13.5098	0.0298	FALSE
46930	"2000-01-01 00:00:49.875"	0.0491	13.5085	0.3087	FALSE
47060	"2000-01-01 00:00:50.000"	0.0494	13.5117	0.421	FALSE
47190	"2000-01-01 00:00:50.125"	0.0488	13.5099	0.4271	FALSE
47320	"2000-01-01 00:00:50.250"	0.0486	13.5104	0.4273	FALSE
47450	"2000-01-01 00:00:50.375"	0.0485	13.5121	0.3952	FALSE
47580	"2000-01-01 00:00:50.500"	0.0503	13.5119	0.4229	FALSE
47710	"2000-01-01 00:00:50.625"	0.0755	13.5123	0.4399	FALSE
47840	"2000-01-01 00:00:50.750"	0.0963	13.513	0.4388	FALSE
47970	"2000-01-01 00:00:50.875"	0.1233	13.5142	0.4368	FALSE
48100	"2000-01-01 00:00:51.000"	0.135	13.5161	0.4364	FALSE
48230	"2000-01-01 00:00:51.125"	0.1563	13.5175	0.4402	FALSE
48360	"2000-01-01 00:00:51.250"	0.1701	13.5164	0.44	FALSE
48490	"2000-01-01 00:00:51.375"	0.1719	13.5178	0.4396	FALSE
48490	"2000-01-01 00:00:51.500"	0.1701	13.5153	0.4388	FALSE
48620	"2000-01-01 00:00:51.625"	0.1488	13.5173	0.4398	FALSE
48750	"2000-01-01 00:00:51.750"	0.136	13.5182	0.4392	FALSE
48880	"2000-01-01 00:00:51.875"	0.117	13.5174	0.4393	FALSE
49010	"2000-01-01 00:00:52.000"	0.0885	13.5182	0.4395	FALSE
49140	"2000-01-01 00:00:52.125"	0.0731	13.5181	0.4396	FALSE
49270	"2000-01-01 00:00:52.250"	0.056	13.5208	0.4394	FALSE
49400	"2000-01-01 00:00:52.375"	0.0552	13.5186	0.4389	FALSE
49530	"2000-01-01 00:00:52.500"	0.0603	13.5187	0.4385	FALSE
49660	"2000-01-01 00:00:52.625"	0.0686	13.5178	0.4399	FALSE
49790	"2000-01-01 00:00:52.750"	0.0849	13.5159	0.4406	FALSE
49920	"2000-01-01 00:00:52.875"	0.1087	13.5162	0.4403	FALSE
50050	"2000-01-01 00:00:53.000"	0.1288	13.518	0.4406	FALSE
50180	"2000-01-01 00:00:53.125"	0.1407	13.5173	0.4404	FALSE
50310	"2000-01-01 00:00:53.250"	0.1418	13.5154	0.4406	FALSE
50440	"2000-01-01 00:00:53.375"	0.1415	13.5166	0.441	FALSE
50570	"2000-01-01 00:00:53.500"	0.1369	13.5161	0.4404	FALSE
50700	"2000-01-01 00:00:53.625"	0.1188	13.5166	0.4405	FALSE
50830	"2000-01-01 00:00:53.750"	0.1226	13.5148	0.4405	FALSE
50960	"2000-01-01 00:00:53.875"	0.1159	13.5159	0.4401	FALSE
51090	"2000-01-01 00:00:54.000"	0.1096	13.5168	0.4405	FALSE
51220	"2000-01-01 00:00:54.125"	0.107	13.5159	0.4405	FALSE
51350	"2000-01-01 00:00:54.250"	0.0892	13.5167	0.4402	FALSE
51480	"2000-01-01 00:00:54.375"	0.0762	13.5176	0.4417	FALSE
51610	"2000-01-01 00:00:54.500"	0.0609	13.5149	0.4413	FALSE
51740	"2000-01-01 00:00:54.625"	0.0569	13.5141	0.4421	FALSE
51740	"2000-01-01 00:00:54.750"	0.0458	13.5126	0.4417	FALSE
51870	"2000-01-01 00:00:54.875"	0.0442	13.5127	0.4423	TRUE
52000	"2000-01-01 00:00:55.000"	0.043	13.5131	0.442	TRUE
52130	"2000-01-01 00:00:55.125"	0.0443	13.513	0.4425	TRUE
52260	"2000-01-01 00:00:55.250"	0.0526	13.5118	0.4424	TRUE
52390	"2000-01-01 00:00:55.375"	0.0659	13.5135	0.443	TRUE
52520	"2000-01-01 00:00:55.500"	0.0757	13.5124	0.4426	TRUE
52650	"2000-01-01 00:00:55.625"	0.095	13.5113	0.4425	TRUE
52780	"2000-01-01 00:00:55.750"	0.1101	13.5098	0.4426	TRUE
52910	"2000-01-01 00:00:55.875"	0.1364	13.5069	0.4426	TRUE
53040	"2000-01-01 00:00:56.000"	0.1642	13.5069	0.443	TRUE
53170	"2000-01-01 00:00:56.125"	0.1793	13.5058	0.4428	TRUE
53300	"2000-01-01 00:00:56.250"	0.1992	13.5059	0.4437	TRUE
53430	"2000-01-01 00:00:56.375"	0.2154	13.5069	0.4438	TRUE
53560	"2000-01-01 00:00:56.500"	0.2185	13.507	0.4442	TRUE
53690	"2000-01-01 00:00:56.625"	0.2353	13.5086	0.444	TRUE
53820	"2000-01-01 00:00:56.750"	0.2413	13.5092	0.4447	TRUE
53950	"2000-01-01 00:00:56.875"	0.2406	13.5057	0.4434	TRUE
54080	"2000-01-01 00:00:57.000"	0.2483	13.5057	0.4441	TRUE
54210	"2000-01-01 00:00:57.125"	0.2398	13.5038	0.4448	TRUE
54340	"2000-01-01 00:00:57.250"	0.262	13.4984	0.4453	TRUE
54470	"2000-01-01 00:00:57.375"	0.2471	13.4969	0.4464	TRUE
54600	"2000-01-01 00:00:57.500"	0.2615	13.4968	0.4481	TRUE
54730	"2000-01-01 00:00:57.625"	0.2659	13.4985	0.4491	TRUE
54860	"2000-01-01 00:00:57.750"	0.2731	13.4977	0.4502	TRUE
54860	"2000-01-01 00:00:57.875"	0.2852	13.5011	0.45	TRUE
54990	"2000-01-01 00:00:58.000"	0.2924	13.5008	0.4501	TRUE
55120	"2000-01-01 00:00:58.125"	0.3186	13.4995	0.4496	TRUE
55250	"2000-01-01 00:00:58.250"	0.3253	13.5024	0.4494	TRUE
55380	"2000-01-01 00:00:58.375"	0.3351	13.5033	0.4488	TRUE
55510	"2000-01-01 00:00:58.500"	0.3581	13.5036	0.4485	TRUE
55640	"2000-01-01 00:00:58.625"	0.3802	13.5032	0.4485	TRUE
55770	"2000-01-01 00:00:58.750"	0.3994	13.504	0.4483	TRUE
55900	"2000-01-01 00:00:58.875"	0.4068	13.5052	0.4469	TRUE
56030	"2000-01-01 00:00:59.000"	0.4362	13.5042	0.4473	TRUE
56160	"2000-01-01 00:00:59.125"	0.4509	13.5055	0.4462	TRUE
56290	"2000-01-01 00:00:59.250"	0.4609	13.5007	0.4466	TRUE
56420	"2000-01-01 00:00:59.375"	0.4731	13.5031	0.4467	TRUE
56550	"2000-01-01 00:00:59.500"	0.494	13.5022	0.446	TRUE
56680	"2000-01-01 00:00:59.625"	0.5047	13.5018	0.4471	TRUE
56810	"2000-01-01 00:00:59.750"	0.5191	13.5048	0.4466	TRUE
56940	"2000-01-01 00:00:59.875"	0.5279	13.5052	0.4472	TRUE
57070	"2000-01-01 00:01:00.000"	0.5445	13.501	0.4462	TRUE
57200	"2000-01-01 00:01:00.125"	0.5602	13.4965	0.4469	TRUE
57330	"2000-01-01 00:01:00.250"	0.5808	13.4999	0.4467	TRUE
57460	"2000-01-01 00:01:00.375"	0.5785	13.4987	0.4475	TRUE
57590	"2000-01-01 00:01:00.500"	0.595	13.4971	0.4482	TRUE
57720	"2000-01-01 00:01:00.625"	0.5948	13.4984	0.448	TRUE
57850	"2000-01-01 00:01:00.750"	0.6086	13.5001	0.4493	TRUE
57980	"2000-01-01 00:01:00.875"	0.6239	13.5011	0.4495	TRUE
58110	"2000-01-01 00:01:01.000"	0.6268	13.5027	0.4501	TRUE
58110	"2000-01-01 00:01:01.125"	0.6408	13.5048	0.4494	TRUE
58240	"2000-01-01 00:01:01.250"	0.6429	13.504	0.4496	TRUE
58370	"2000-01-01 00:01:01.375"	0.6421	13.5053	0.4492	TRUE
58500	"2000-01-01 00:01:01.500"	0.647	13.5062	0.4485	TRUE
58630	"2000-01-01 00:01:01.625"	0.6448	13.5041	0.4485	TRUE
58760	"2000-01-01 00:01:01.750"	0.6448	13.5041	0.4485	TRUE
58890	"2000-01-01 00:01:01.875"	0.6448	13.5041	0.448	TRUE
59020	"2000-01-01 00:01:02.000"	0.6677	13.4903	0.4488	FALSE
59150	"2000-01-01 00:01:02.125"	0.6616	13.4903	0.4518	FALSE
59280	"2000-01-01 00:01:02.250"	0.6621	13.4916	0.4534	FALSE
59410	"2000-01-01 00:01:02.375"	0.6634	13.4953	0.4559	FALSE
59540	"2000-01-01 00:01:02.500"	0.6651	13.501	0.4581	FALSE
59670	"2000-01-01 00:01:02.625"	0.6627	13.5036	0.4568	FALSE
59800	"2000-01-01 00:01:02.750"	0.6621	13.5048	0.4559	FALSE
59930	"2000-01-01 00:01:02.875"	0.6533	13.5014	0.4562	FALSE
60060	"2000-01-01 00:01:03.000"	0.6567	13.495	0.4571	FALSE
60190	"2000-01-01 00:01:03.125"	0.6549	13.4863	0.4565	FALSE
60320	"2000-01-01 00:01:03.250"	0.6574	13.4849	0.4572	FALSE
60450	"2000-01-01 00:01:03.375"	0.6558	13.4881	0.458	FALSE
60580	"2000-01-01 00:01:03.500"	0.6413	13.4922	0.4568	FALSE
60710	"2000-01-01 00:01:03.625"	0.6378	13.496	0.4552	FALSE
60840	"2000-01-01 00:01:03.750"	0.6309	13.4996	0.4549	FALSE
60970	"2000-01-01 00:01:03.875"	0.6231	13.5025	0.4534	FALSE
61100	"2000-01-01 00:01:04.000"	0.6257	13.5031	0.4524	FALSE
61230	"2000-01-01 00:01:04.125"	0.6233	13.505	0.4527	FALSE
61360	"2000-01-01 00:01:04.250"	0.6282	13.5047	0.4525	FALSE
61490	"2000-01-01 00:01:04.375"	0.6323	13.502	0.4529	FALSE
61490	"2000-01-01 00:01:04.500"	0.6168	13.5003	0.4534	FALSE
61620	"2000-01-01 00:01:04.625"	0.6192	13.5013	0.4529	FALSE
61750	"2000-01-01 00:01:04.750"	0.6104	13.5025	0.4523	FALSE
61880	"2000-01-01 00:01:04.875"	0.6024	13.5026	0.4504	FALSE
62010	"2000-01-01 00:01:05.000"	0.5804	13.5043	0.4505	FALSE
62140	"2000-01-01 00:01:05.125"	0.5645	13.5051	0.4495	FALSE
62270	"2000-01-01 00:01:05.250"	0.5426	13.5077	0.4483	FALSE
62400	"2000-01-01 00:01:05.375"	0.5214	13.507	0.448	FALSE
62530	"2000-01-01 00:01:05.500"	0.4967	13.5089	0.4472	FALSE
62660	"2000-01-01 00:01:05.625"	0.4727	13.508	0.4483	FALSE
62790	"2000-01-01 00:01:05.750"	0.452	13.509	0.4486	FALSE
62920	"2000-01-01 00:01:05.875"	0.437	13.5082	0.4484	FALSE
63050	"2000-01-01 00:01:06.000"	0.4277	13.5083	0.4475	FALSE
63180	"2000-01-01 00:01:06.125"	0.4208	13.5089	0.4483	FALSE
63310	"2000-01-01 00:01:06.250"	0.4129	13.5089	0.4472	FALSE
63440	"2000-01-01 00:01:06.375"	0.4098	13.5083	0.4472	FALSE
63570	"2000-01-01 00:01:06.500"	0.3928	13.5104	0.4472	FALSE
63700	"2000-01-01 00:01:06.625"	0.3938	13.5104	0.4469	FALSE
63830	"2000-01-01 00:01:06.750"	0.3899	13.5113	0.4471	FALSE
63960	"2000-01-01 00:01:06.875"	0.3932	13.5114	0.447	FALSE
64090	"2000-01-01 00:01:07.000"	0.3935	13.5119	0.4465	FALSE
64220	"2000-01-01 00:01:07.125"	0.3936	13.5116	0.4462	FALSE
64350	"2000-01-01 00:01:07.250"	0.3952	13.5125	0.4464	FALSE
64480	"2000-01-01 00:01:07.375"	0.3976	13.5119	0.4467	FALSE
64610	"2000-01-01 00:01:07.500"	0.394	13.513	0.4469	FALSE
64740	"2000-01-01 00:01:07.625"	0.4042	13.5124	0.4468	FALSE
64740	"2000-01-01 00:01:07.750"	0.4119	13.5125	0.4466	FALSE
64870	"2000-01-01 00:01:07.875"	0.4269	13.5112	0.4468	FALSE
65000	"2000-01-01 00:01:08.000"	0.422	13.5127	0.4469	FALSE
65130	"2000-01-01 00:01:08.125"	0.4294	13.5088	0.4467	FALSE
65260	"2000-01-01 00:01:08.250"	0.4217	13.5075	0.4475	FALSE
65390	"2000-01-01 00:01:08.375"	0.4113	13.5105	0.4468	FALSE
65520	"2000-01-01 00:01:08.500"	0.4114	13.5122	0.447	FALSE
65650	"2000-01-01 00:01:08.625"	0.4136	13.5124	0.4475	FALSE
65780	"2000-01-01 00:01:08.750"	0.4215	13.5127	0.4479	FALSE
65910	"2000-01-01 00:01:08.875"	0.4229	13.5128	0.4482	FALSE
66040	"2000-01-01 00:01:09.000"	0.4275	13.5105	0.448	FALSE
66170	"2000-01-01 00:01:09.125"	0.4445	13.509	0.4491	FALSE
66300	"2000-01-01 00:01:09.250"	0.4561	13.5022	0.4488	FALSE
66430	"2000-01-01 00:01:09.375"	0.4796	13.5025	0.4493	FALSE
66560	"2000-01-01 00:01:09.500"	0.4994	13.4978	0.4515	FALSE
66690	"2000-01-01 00:01:09.625"	0.5169	13.5017	0.4513	FALSE
66820	"2000-01-01 00:01:09.750"	0.5297	13.5058	0.4521	FALSE
66950	"2000-01-01 00:01:09.875"	0.5475	13.5059	0.4543	FALSE
67080	"2000-01-01 00:01:10.000"	0.5607	13.5008	0.455	FALSE
67210	"2000-01-01 00:01:10.125"	0.5636	13.5042	0.4542	FALSE
67340	"2000-01-01 00:01:10.250"	0.5696	13.5062	0.4542	FALSE
67470	"2000-01-01 00:01:10.375"	0.5748	13.5091	0.4543	FALSE
67600	"2000-01-01 00:01:10.500"	0.5858	13.51	0.4539	FALSE
67730	"2000-01-01 00:01:10.625"	0.6009	13.5121	0.4529	FALSE
67860	"2000-01-01 00:01:10.750"	0.6163	13.5116	0.4527	FALSE
67990	"2000-01-01 00:01:10.875"	0.6374	13.5112	0.4507	FALSE
67990	"2000-01-01 00:01:11.000"	0.674	13.5111	0.4507	TRUE
68120	"2000-01-01 00:01:11.125"	0.7071	13.512	0.4492	TRUE
68250	"2000-01-01 00:01:11.250"	0.7384	13.5127	0.449	TRUE
68380	"2000-01-01 00:01:11.375"	0.7792	13.5125	0.449	TRUE
68510	"2000-01-01 00:01:11.500"	0.8105	13.5111	0.4496	TRUE
68640	"2000-01-01 00:01:11.625"	0.8464	13.5113	0.4494	TRUE
68770	"2000-01-01 00:01:11.750"	0.8628	13.511	0.4506	TRUE
68900	"2000-01-01 00:01:11.875"	0.8737	13.505	0.457	TRUE
69030	"2000-01-01 00:01:12.000"	0.8923	13.5016	0.4591	TRUE
