"Time_ms"	"DateTime"	"Pres_dbar"	"Temp"	"Sal"	"flag"
69160	"2000-01-01 00:01:12.125"	0.8995	13.5	0.4629	TRUE
69290	"2000-01-01 00:01:12.250"	0.9099	13.4862	0.4658	TRUE
69420	"2000-01-01 00:01:12.375"	0.9152	13.4949	0.4622	TRUE
69550	"2000-01-01 00:01:12.500"	0.9221	13.5048	0.4592	TRUE
69680	"2000-01-01 00:01:12.625"	0.9336	13.5104	0.4575	TRUE
69810	"2000-01-01 00:01:12.750"	0.9455	13.5103	0.456	TRUE
69940	"2000-01-01 00:01:12.875"	0.9599	13.5114	0.4548	TRUE
70070	"2000-01-01 00:01:13.000"	0.9751	13.5122	0.4535	TRUE
70200	"2000-01-01 00:01:13.125"	0.9906	13.5125	0.4525	TRUE
70330	"2000-01-01 00:01:13.250"	1.0042	13.5091	0.4531	TRUE
70460	"2000-01-01 00:01:13.375"	1.0162	13.5058	0.454	TRUE
70590	"2000-01-01 00:01:13.500"	1.0332	13.5084	0.4531	TRUE
70720	"2000-01-01 00:01:13.625"	1.0469	13.5078	0.4526	TRUE
70850	"2000-01-01 00:01:13.750"	1.0595	13.5079	0.4537	TRUE
70980	"2000-01-01 00:01:13.875"	1.0727	13.5057	0.4534	TRUE
71110	"2000-01-01 00:01:14.000"	1.082	13.4917	0.4541	TRUE
71240	"2000-01-01 00:01:14.125"	1.0894	13.4918	0.4536	TRUE
71240	"2000-01-01 00:01:14.250"	1.0942	13.4899	0.4541	TRUE
71370	"2000-01-01 00:01:14.375"	1.0997	13.4903	0.4554	TRUE
71500	"2000-01-01 00:01:14.500"	1.1072	13.4927	0.4576	TRUE
71630	"2000-01-01 00:01:14.625"	1.1122	13.4934	0.4592	TRUE
71760	"2000-01-01 00:01:14.750"	1.1019	13.4965	0.4619	FALSE
71890	"2000-01-01 00:01:14.875"	1.0956	13.4999	0.4646	FALSE
72020	"2000-01-01 00:01:15.000"	1.0954	13.5009	0.4757	FALSE
72150	"2000-01-01 00:01:15.125"	1.1007	13.5016	0.5058	FALSE
72280	"2000-01-01 00:01:15.250"	1.1089	13.5047	0.5534	FALSE
72410	"2000-01-01 00:01:15.375"	1.1168	13.5077	0.6094	FALSE
72540	"2000-01-01 00:01:15.500"	1.1216	13.5079	0.6638	FALSE
72670	"2000-01-01 00:01:15.625"	1.1248	13.5101	0.726	FALSE
72800	"2000-01-01 00:01:15.750"	1.1236	13.5058	0.7609	FALSE
72930	"2000-01-01 00:01:15.875"	1.1254	13.4432	0.9127	FALSE
73060	"2000-01-01 00:01:16.000"	1.1288	13.0771	1.0382	FALSE
73190	"2000-01-01 00:01:16.125"	1.1321	12.938	1.2252	FALSE
73320	"2000-01-01 00:01:16.250"	1.1386	13.0072	1.5277	FALSE
73450	"2000-01-01 00:01:16.375"	1.139	13.0727	1.6533	FALSE
73580	"2000-01-01 00:01:16.500"	1.1371	13.1141	1.6052	FALSE
73710	"2000-01-01 00:01:16.625"	1.1356	13.1302	1.6399	FALSE
73840	"2000-01-01 00:01:16.750"	1.1374	13.1345	1.6722	FALSE
73970	"2000-01-01 00:01:16.875"	1.1363	13.1166	1.843	FALSE
74100	"2000-01-01 00:01:17.000"	1.1288	13.1694	1.97	FALSE
74230	"2000-01-01 00:01:17.125"	1.1252	13.1718	2.1166	FALSE
74360	"2000-01-01 00:01:17.250"	1.1219	13.0838	2.3344	FALSE
74490	"2000-01-01 00:01:17.375"	1.1165	12.9389	2.507	FALSE
74490	"2000-01-01 00:01:17.500"	1.1138	12.9266	2.9212	FALSE
74620	"2000-01-01 00:01:17.625"	1.1131	12.9296	3.5809	FALSE
74750	"2000-01-01 00:01:17.750"	1.116	12.8659	4.0456	FALSE
74880	"2000-01-01 00:01:17.875"	1.1191	12.8579	4.4753	FALSE
75010	"2000-01-01 00:01:18.000"	1.1232	12.8175	5.2029	FALSE
75140	"2000-01-01 00:01:18.125"	1.1247	12.7695	6.8445	FALSE
75270	"2000-01-01 00:01:18.250"	1.1249	12.633	8.5307	FALSE
75400	"2000-01-01 00:01:18.375"	1.1242	12.6699	9.412	FALSE
75530	"2000-01-01 00:01:18.500"	1.1241	12.7155	9.6291	FALSE
75660	"2000-01-01 00:01:18.625"	1.1234	12.7651	9.6051	FALSE
75790	"2000-01-01 00:01:18.750"	1.1171	12.9067	9.4342	FALSE
75920	"2000-01-01 00:01:18.875"	1.1106	12.9335	8.5076	FALSE
76050	"2000-01-01 00:01:19.000"	1.1029	13.0321	6.9539	FALSE
76180	"2000-01-01 00:01:19.125"	1.0984	13.1227	6.3987	FALSE
76310	"2000-01-01 00:01:19.250"	1.0936	13.1005	6.4204	FALSE
76440	"2000-01-01 00:01:19.375"	1.0886	12.9928	6.4083	FALSE
76570	"2000-01-01 00:01:19.500"	1.082	12.8974	6.3575	FALSE
76700	"2000-01-01 00:01:19.625"	1.0752	12.7903	6.3577	FALSE
76830	"2000-01-01 00:01:19.750"	1.0676	12.7653	6.4268	FALSE
76960	"2000-01-01 00:01:19.875"	1.0592	12.7614	6.7353	FALSE
77090	"2000-01-01 00:01:20.000"	1.0519	12.9374	7.0393	FALSE
77220	"2000-01-01 00:01:20.125"	1.0473	13.009	7.1445	FALSE
77350	"2000-01-01 00:01:20.250"	1.0434	12.9935	7.0546	FALSE
77480	"2000-01-01 00:01:20.375"	1.0399	12.9684	7.1167	FALSE
77610	"2000-01-01 00:01:20.500"	1.0401	12.9726	7.0643	FALSE
77740	"2000-01-01 00:01:20.625"	1.0388	12.9305	6.9261	FALSE
77740	"2000-01-01 00:01:20.750"	1.035	13.0337	6.9326	FALSE
77870	"2000-01-01 00:01:20.875"	1.0325	12.7997	7.1081	FALSE
78000	"2000-01-01 00:01:21.000"	1.0325	12.9122	6.8219	FALSE
78130	"2000-01-01 00:01:21.125"	1.035	13.0565	6.568	FALSE
78260	"2000-01-01 00:01:21.250"	1.0359	13.107	6.4822	FALSE
78390	"2000-01-01 00:01:21.375"	1.0356	13.0354	6.2993	FALSE
78520	"2000-01-01 00:01:21.500"	1.0366	13.1843	5.7354	FALSE
78650	"2000-01-01 00:01:21.625"	1.0331	13.2675	5.0863	FALSE
78780	"2000-01-01 00:01:21.750"	1.029	13.3197	4.8464	FALSE
78910	"2000-01-01 00:01:21.875"	1.0274	13.3262	4.5466	FALSE
79040	"2000-01-01 00:01:22.000"	1.0246	13.3222	4.0344	FALSE
79170	"2000-01-01 00:01:22.125"	1.017	13.3268	3.8075	FALSE
79300	"2000-01-01 00:01:22.250"	1.0104	13.3672	3.5387	FALSE
79430	"2000-01-01 00:01:22.375"	1.0052	13.3779	3.4726	FALSE
79560	"2000-01-01 00:01:22.500"	1.0007	13.365	3.7671	FALSE
79690	"2000-01-01 00:01:22.625"	0.9978	13.3739	3.8002	FALSE
79820	"2000-01-01 00:01:22.750"	0.9954	13.4009	3.5309	FALSE
79950	"2000-01-01 00:01:22.875"	0.9883	13.4108	3.3401	FALSE
80080	"2000-01-01 00:01:23.000"	0.9833	13.4008	3.2956	FALSE
80210	"2000-01-01 00:01:23.125"	0.9793	13.3712	3.3044	FALSE
80340	"2000-01-01 00:01:23.250"	0.9771	13.3024	3.1891	FALSE
80470	"2000-01-01 00:01:23.375"	0.9754	13.3002	3.0384	FALSE
80600	"2000-01-01 00:01:23.500"	0.9749	13.3862	2.9422	FALSE
80730	"2000-01-01 00:01:23.625"	0.973	13.4105	2.9236	FALSE
80860	"2000-01-01 00:01:23.750"	0.9661	13.3652	2.8934	FALSE
80990	"2000-01-01 00:01:23.875"	0.9567	13.3514	2.8694	FALSE
80990	"2000-01-01 00:01:24.000"	0.9456	13.358	2.7014	FALSE
81120	"2000-01-01 00:01:24.125"	0.9346	13.3808	2.3956	FALSE
81250	"2000-01-01 00:01:24.250"	0.9196	13.3789	2.3691	FALSE
81380	"2000-01-01 00:01:24.375"	0.9058	13.3161	2.0346	FALSE
81510	"2000-01-01 00:01:24.500"	0.8867	13.4156	1.4521	FALSE
81640	"2000-01-01 00:01:24.625"	0.8628	13.4607	1.2074	FALSE
81770	"2000-01-01 00:01:24.750"	0.8376	13.4599	1.1703	FALSE
81900	"2000-01-01 00:01:24.875"	0.8138	13.4505	1.0027	FALSE
82030	"2000-01-01 00:01:25.000"	0.789	13.4773	0.8306	FALSE
82160	"2000-01-01 00:01:25.125"	0.7661	13.4761	0.841	FALSE
82290	"2000-01-01 00:01:25.250"	0.7426	13.4682	0.8422	FALSE
82420	"2000-01-01 00:01:25.375"	0.7233	13.4706	0.8197	FALSE
82550	"2000-01-01 00:01:25.500"	0.6937	13.4721	0.7834	FALSE
82680	"2000-01-01 00:01:25.625"	0.6733	13.4822	0.7507	FALSE
82810	"2000-01-01 00:01:25.750"	0.644	13.4901	0.7297	FALSE
82940	"2000-01-01 00:01:25.875"	0.6224	13.495	0.7017	FALSE
83070	"2000-01-01 00:01:26.000"	0.597	13.4994	0.6786	FALSE
83200	"2000-01-01 00:01:26.125"	0.5731	13.5036	0.6533	FALSE
83330	"2000-01-01 00:01:26.250"	0.5589	13.5037	0.6238	FALSE
83460	"2000-01-01 00:01:26.375"	0.5365	13.505	0.5848	FALSE
83590	"2000-01-01 00:01:26.500"	0.5184	13.5044	0.5663	FALSE
83720	"2000-01-01 00:01:26.625"	0.5021	13.5051	0.534	FALSE
83850	"2000-01-01 00:01:26.750"	0.4848	13.5043	0.5041	FALSE
83980	"2000-01-01 00:01:26.875"	0.4626	13.5045	0.4868	FALSE
84110	"2000-01-01 00:01:27.000"	0.4422	13.5042	0.4806	FALSE
84240	"2000-01-01 00:01:27.125"	0.4211	13.5067	0.4746	FALSE
84240	"2000-01-01 00:01:27.250"	0.3937	13.5085	0.4708	FALSE
84370	"2000-01-01 00:01:27.375"	0.3586	13.5095	0.4673	FALSE
84500	"2000-01-01 00:01:27.500"	0.3255	13.51	0.464	FALSE
84630	"2000-01-01 00:01:27.625"	0.2866	13.5098	0.4628	FALSE
84760	"2000-01-01 00:01:27.750"	0.2496	13.5105	0.4618	FALSE
84890	"2000-01-01 00:01:27.875"	0.21	13.5105	0.4601	FALSE
85020	"2000-01-01 00:01:28.000"	0.1646	13.5106	0.4589	FALSE
85150	"2000-01-01 00:01:28.125"	0.1257	13.5103	0.4576	FALSE
85280	"2000-01-01 00:01:28.250"	0.0963	13.5102	0.4562	FALSE
85410	"2000-01-01 00:01:28.375"	0.0698	13.5112	0.4559	FALSE
85540	"2000-01-01 00:01:28.500"	0.0624	13.5105	0.4559	FALSE
85670	"2000-01-01 00:01:28.625"	0.0481	13.5103	0.4554	FALSE
85800	"2000-01-01 00:01:28.750"	0.0472	13.5128	0.4551	FALSE
85930	"2000-01-01 00:01:28.875"	0.0466	13.512	0.4522	FALSE
86060	"2000-01-01 00:01:29.000"	0.0464	13.5116	0.4494	FALSE
86190	"2000-01-01 00:01:29.125"	0.0468	13.5108	0.4469	FALSE
86320	"2000-01-01 00:01:29.250"	0.047	13.5112	0.4517	FALSE
86450	"2000-01-01 00:01:29.375"	0.0477	13.5112	0.4487	FALSE
86580	"2000-01-01 00:01:29.500"	0.0477	13.5111	0.4474	FALSE
86710	"2000-01-01 00:01:29.625"	0.0477	13.5139	0.4415	FALSE
86840	"2000-01-01 00:01:29.750"	0.0474	13.5148	0.4079	FALSE
86970	"2000-01-01 00:01:29.875"	0.0478	13.5155	0.4115	FALSE
87100	"2000-01-01 00:01:30.000"	0.0469	13.5155	0.3915	FALSE
87230	"2000-01-01 00:01:30.125"	0.0477	13.5136	0.1453	FALSE
87360	"2000-01-01 00:01:30.250"	0.048	13.5119	0.1006	FALSE
87490	"2000-01-01 00:01:30.375"	0.0478	13.5119	0.0769	FALSE
87490	"2000-01-01 00:01:30.500"	0.0475	13.5124	0.0721	FALSE
87620	"2000-01-01 00:01:30.625"	0.0478	13.5133	0.0815	FALSE
87750	"2000-01-01 00:01:30.750"	0.0475	13.5142	0.0131	FALSE
87880	"2000-01-01 00:01:30.875"	0.048	13.5154	0.0097	FALSE
88010	"2000-01-01 00:01:31.000"	0.048	13.5162	0.0147	FALSE
88140	"2000-01-01 00:01:31.125"	0.0479	13.5148	0.013	FALSE
88270	"2000-01-01 00:01:31.250"	0.0484	13.517	0.0102	FALSE
88400	"2000-01-01 00:01:31.375"	0.0476	13.5163	0.0086	FALSE
88530	"2000-01-01 00:01:31.500"	0.0475	13.5159	0.0083	FALSE
88660	"2000-01-01 00:01:31.625"	0.0465	13.5158	0.0079	FALSE
88790	"2000-01-01 00:01:31.750"	0.0471	13.5173	0.0072	FALSE
88920	"2000-01-01 00:01:31.875"	0.0471	13.5126	0.0073	FALSE
89050	"2000-01-01 00:01:32.000"	0.0469	13.5007	0.0074	FALSE
89180	"2000-01-01 00:01:32.125"	0.0473	13.4926	0.0071	FALSE
89310	"2000-01-01 00:01:32.250"	0.0476	13.4688	0.0075	FALSE
89440	"2000-01-01 00:01:32.375"	0.0474	13.4409	0.0071	FALSE
89570	"2000-01-01 00:01:32.500"	0.0479	13.4223	0.0072	FALSE
89700	"2000-01-01 00:01:32.625"	0.0472	13.4115	0.0069	FALSE
89830	"2000-01-01 00:01:32.750"	0.0477	13.382	0.0071	FALSE
89960	"2000-01-01 00:01:32.875"	0.0476	13.3671	0.0069	FALSE
90090	"2000-01-01 00:01:33.000"	0.0474	13.3539	0.0071	FALSE
90220	"2000-01-01 00:01:33.125"	0.0481	13.325	0.0069	FALSE
90350	"2000-01-01 00:01:33.250"	0.0474	13.3002	0.0069	FALSE
90480	"2000-01-01 00:01:33.375"	0.0472	13.2818	0.0069	FALSE
90610	"2000-01-01 00:01:33.500"	0.047	13.2603	0.0069	FALSE
90740	"2000-01-01 00:01:33.625"	0.0472	13.3798	0.007	FALSE
90740	"2000-01-01 00:01:33.750"	0.0477	13.3971	0.007	FALSE
90870	"2000-01-01 00:01:33.875"	0.0477	13.3905	0.007	FALSE
91000	"2000-01-01 00:01:34.000"	0.0457	13.376	0.0083	FALSE
91130	"2000-01-01 00:01:34.125"	0.0458	13.4439	0.0237	FALSE
91260	"2000-01-01 00:01:34.250"	0.0466	13.4464	0.0167	FALSE
91390	"2000-01-01 00:01:34.375"	0.0476	13.4578	0.0254	FALSE
91520	"2000-01-01 00:01:34.500"	0.0475	13.4802	0.011	FALSE
91650	"2000-01-01 00:01:34.625"	0.0476	13.495	0.0128	FALSE
91780	"2000-01-01 00:01:34.750"	0.0477	13.4967	0.0389	FALSE
91910	"2000-01-01 00:01:34.875"	0.0488	13.508	0.0151	FALSE
92040	"2000-01-01 00:01:35.000"	0.0477	13.5152	0.0147	FALSE
92170	"2000-01-01 00:01:35.125"	0.0485	13.5182	0.0092	FALSE
92300	"2000-01-01 00:01:35.250"	0.0482	13.4873	0.008	FALSE
92430	"2000-01-01 00:01:35.375"	0.0473	13.4507	0.0076	FALSE
92560	"2000-01-01 00:01:35.500"	0.0467	13.4093	0.0076	FALSE
92690	"2000-01-01 00:01:35.625"	0.0462	13.3924	0.0074	FALSE
92820	"2000-01-01 00:01:35.750"	0.0471	13.3707	0.0085	FALSE
92950	"2000-01-01 00:01:35.875"	0.0472	13.3465	0.0082	FALSE
93080	"2000-01-01 00:01:36.000"	0.0466	13.3219	0.0077	FALSE
93210	"2000-01-01 00:01:36.125"	0.0467	13.2951	0.0076	FALSE
93340	"2000-01-01 00:01:36.250"	0.0474	13.2613	0.0071	FALSE
93470	"2000-01-01 00:01:36.375"	0.0461	13.2305	0.0072	FALSE
93600	"2000-01-01 00:01:36.500"	0.0456	13.2074	0.0072	FALSE
93730	"2000-01-01 00:01:36.625"	0.0446	13.1776	0.0074	FALSE
93860	"2000-01-01 00:01:36.750"	0.0439	13.1562	0.0072	FALSE
93990	"2000-01-01 00:01:36.875"	0.0457	13.0874	0.0076	FALSE
93990	"2000-01-01 00:01:37.000"	0.048	13.107	0.0085	FALSE
94120	"2000-01-01 00:01:37.125"	0.046	13.2219	0.0082	FALSE
94250	"2000-01-01 00:01:37.250"	0.0459	13.2287	0.0077	FALSE
94380	"2000-01-01 00:01:37.375"	0.0445	13.196	0.0077	FALSE
94510	"2000-01-01 00:01:37.500"	0.0448	13.1539	0.0075	FALSE
94640	"2000-01-01 00:01:37.625"	0.0457	13.0929	0.0074	FALSE
94770	"2000-01-01 00:01:37.750"	0.0444	13.0569	0.0076	FALSE
94900	"2000-01-01 00:01:37.875"	0.0462	13.0148	0.0071	FALSE
95030	"2000-01-01 00:01:38.000"	0.0455	12.9724	0.0068	FALSE
95160	"2000-01-01 00:01:38.125"	0.0464	12.9324	0	FALSE
95290	"2000-01-01 00:01:38.250"	0.0464	12.8914	0.0067	FALSE
95420	"2000-01-01 00:01:38.375"	0.0471	12.8571	0.0067	FALSE
95550	"2000-01-01 00:01:38.500"	0.0474	12.8226	0.0071	FALSE
95680	"2000-01-01 00:01:38.625"	0.0475	12.7966	0.0067	FALSE
95810	"2000-01-01 00:01:38.750"	0.049	12.7679	0.0066	FALSE
95940	"2000-01-01 00:01:38.875"	0.0493	12.7411	0.0066	FALSE
96070	"2000-01-01 00:01:39.000"	0.0487	12.7228	0	FALSE
96200	"2000-01-01 00:01:39.125"	0.0469	12.7088	0.0068	FALSE
96330	"2000-01-01 00:01:39.250"	0.0469	12.6969	0	FALSE
96460	"2000-01-01 00:01:39.375"	0.047	12.6791	0.0066	FALSE
96590	"2000-01-01 00:01:39.500"	0.0461	12.6589	0.0065	FALSE
96720	"2000-01-01 00:01:39.625"	0.0445	12.6391	0.0066	FALSE
96850	"2000-01-01 00:01:39.750"	0.0466	12.6161	0	FALSE
96980	"2000-01-01 00:01:39.875"	0.0474	12.6069	0	FALSE
97110	"2000-01-01 00:01:40.000"	0.0481	12.5931	0.0066	FALSE
97240	"2000-01-01 00:01:40.125"	0.0483	12.5815	0.0065	FALSE
97240	"2000-01-01 00:01:40.250"	0.0473	12.573	0	FALSE
97370	"2000-01-01 00:01:40.375"	0.048	12.5659	0.0066	FALSE
97500	"2000-01-01 00:01:40.500"	0.0476	12.5572	0.0065	FALSE
97630	"2000-01-01 00:01:40.625"	0.0492	12.55	0.0065	FALSE
97760	"2000-01-01 00:01:40.750"	0.0493	12.5458	0.0065	FALSE
97890	"2000-01-01 00:01:40.875"	0.0491	12.5439	0.0065	FALSE
98020	"2000-01-01 00:01:41.000"	0.0487	12.5408	0.0065	FALSE
98150	"2000-01-01 00:01:41.125"	0.0485	12.5389	0.0065	FALSE
98280	"2000-01-01 00:01:41.250"	0.0461	12.5339	0.0066	FALSE
98410	"2000-01-01 00:01:41.375"	0.0454	12.5237	0.0065	FALSE
98540	"2000-01-01 00:01:41.500"	0.0464	12.526	0.0065	FALSE
98670	"2000-01-01 00:01:41.625"	0.0453	12.6695	0.0069	FALSE
98800	"2000-01-01 00:01:41.750"	0.0458	12.6685	0.007	FALSE
98930	"2000-01-01 00:01:41.875"	0.044	12.6505	0.0069	FALSE
99060	"2000-01-01 00:01:42.000"	0.0432	12.6221	0.0068	FALSE
99190	"2000-01-01 00:01:42.125"	0.0417	12.591	0.0065	FALSE
99320	"2000-01-01 00:01:42.250"	0.0438	12.5578	0.0066	FALSE
99450	"2000-01-01 00:01:42.375"	0.0453	12.5839	0.0067	FALSE
99580	"2000-01-01 00:01:42.500"	0.044	12.6307	0	FALSE
99710	"2000-01-01 00:01:42.625"	0.0438	12.6009	0.0067	FALSE
99840	"2000-01-01 00:01:42.750"	0.0442	12.5719	0.0065	FALSE
99970	"2000-01-01 00:01:42.875"	0.0448	12.5639	0.0066	FALSE
100100	"2000-01-01 00:01:43.000"	0.0467	12.5696	0.0065	FALSE
100230	"2000-01-01 00:01:43.125"	0.043	12.5642	0	FALSE
100360	"2000-01-01 00:01:43.250"	0.0433	12.5627	0.0066	FALSE
100490	"2000-01-01 00:01:43.375"	0.0476	12.5646	0.0078	FALSE
100490	"2000-01-01 00:01:43.500"	0.047	12.5607	0.0085	FALSE
100620	"2000-01-01 00:01:43.625"	0.046	12.5577	0.0083	FALSE
100750	"2000-01-01 00:01:43.750"	0.0439	12.558	0.0084	FALSE
100880	"2000-01-01 00:01:43.875"	0.045	12.5501	0.0074	FALSE
101010	"2000-01-01 00:01:44.000"	0.0466	12.5635	0.0077	FALSE
101140	"2000-01-01 00:01:44.125"	0.0467	12.562	0.0075	FALSE
101270	"2000-01-01 00:01:44.250"	0.0482	12.5512	0.0069	FALSE
101400	"2000-01-01 00:01:44.375"	0.0469	12.5448	0.007	FALSE
101530	"2000-01-01 00:01:44.500"	0.0454	12.541	0.0071	FALSE
101660	"2000-01-01 00:01:44.625"	0.0469	12.5422	0.0069	FALSE
101790	"2000-01-01 00:01:44.750"	0.0459	12.5425	0.0069	FALSE
101920	"2000-01-01 00:01:44.875"	0.0446	12.5427	0.0069	FALSE
102050	"2000-01-01 00:01:45.000"	0.0441	12.5453	0.0067	FALSE
