"Time_ms"	"datetime"	"Pres_dbar"	"Temp"	"Sal"	"flag"
0	"2000-01-01 00:00:03.000"	0.041	7.6438	0	FALSE
130	"2000-01-01 00:00:03.125"	0.0414	7.6392	0	FALSE
260	"2000-01-01 00:00:03.250"	0.0419	7.6499	0	FALSE
390	"2000-01-01 00:00:03.375"	0.0419	7.6527	0	FALSE
520	"2000-01-01 00:00:03.500"	0.0416	7.6607	0	FALSE
650	"2000-01-01 00:00:03.625"	0.0414	7.668	0	FALSE
780	"2000-01-01 00:00:03.750"	0.042	7.6819	0	FALSE
910	"2000-01-01 00:00:03.875"	0.0418	7.6929	0	FALSE
1040	"2000-01-01 00:00:04.000"	0.0414	7.7048	0	FALSE
1170	"2000-01-01 00:00:04.125"	0.041	7.7189	0	FALSE
1300	"2000-01-01 00:00:04.250"	0.042	7.7363	0	FALSE
1430	"2000-01-01 00:00:04.375"	0.0425	7.7574	0	FALSE
1560	"2000-01-01 00:00:04.500"	0.0419	7.7782	0	FALSE
1690	"2000-01-01 00:00:04.625"	0.0419	7.8012	0	FALSE
1820	"2000-01-01 00:00:04.750"	0.0418	7.8232	0	FALSE
1950	"2000-01-01 00:00:04.875"	0.0418	7.8472	0	FALSE
2080	"2000-01-01 00:00:05.000"	0.0415	7.8686	0	FALSE
2210	"2000-01-01 00:00:05.125"	0.042	7.885	0	FALSE
2340	"2000-01-01 00:00:05.250"	0.0424	7.8999	0	FALSE
2470	"2000-01-01 00:00:05.375"	0.0418	7.9161	0	FALSE
2600	"2000-01-01 00:00:05.500"	0.0417	7.9275	0	FALSE
2600	"2000-01-01 00:00:05.625"	0.0421	7.9347	0	FALSE
2730	"2000-01-01 00:00:05.750"	0.0416	7.9358	0	FALSE
2860	"2000-01-01 00:00:05.875"	0.042	7.9317	0	FALSE
2990	"2000-01-01 00:00:06.000"	0.0417	7.9248	0	FALSE
3120	"2000-01-01 00:00:06.125"	0.0424	7.9176	0	FALSE
3250	"2000-01-01 00:00:06.250"	0.0423	7.9072	0	FALSE
3380	"2000-01-01 00:00:06.375"	0.0422	7.9019	0	FALSE
3510	"2000-01-01 00:00:06.500"	0.0418	7.8988	0	FALSE
3640	"2000-01-01 00:00:06.625"	0.0419	7.9039	0	FALSE
3770	"2000-01-01 00:00:06.750"	0.0415	7.9198	0	FALSE
3900	"2000-01-01 00:00:06.875"	0.0421	7.9394	0	FALSE
4030	"2000-01-01 00:00:07.000"	0.0415	7.9561	0	FALSE
4160	"2000-01-01 00:00:07.125"	0.0425	7.972	0	FALSE
4290	"2000-01-01 00:00:07.250"	0.041	7.9901	0	FALSE
4420	"2000-01-01 00:00:07.375"	0.0414	8.0042	0	FALSE
4550	"2000-01-01 00:00:07.500"	0.0418	8.0195	0	FALSE
4680	"2000-01-01 00:00:07.625"	0.0413	8.0351	0	FALSE
4810	"2000-01-01 00:00:07.750"	0.0417	8.0561	0	FALSE
4940	"2000-01-01 00:00:07.875"	0.0419	8.0697	0	FALSE
5070	"2000-01-01 00:00:08.000"	0.0419	8.0819	0	FALSE
5200	"2000-01-01 00:00:08.125"	0.0422	8.0972	0	FALSE
5330	"2000-01-01 00:00:08.250"	0.0421	8.1003	0	FALSE
5460	"2000-01-01 00:00:08.375"	0.0422	8.0854	0	FALSE
5590	"2000-01-01 00:00:08.500"	0.0426	8.0695	0	FALSE
5720	"2000-01-01 00:00:08.625"	0.042	8.0566	0	FALSE
5720	"2000-01-01 00:00:08.750"	0.0422	8.049	0	FALSE
5850	"2000-01-01 00:00:08.875"	0.0424	8.0449	0	FALSE
5980	"2000-01-01 00:00:09.000"	0.0421	8.0369	0	FALSE
6110	"2000-01-01 00:00:09.125"	0.0425	8.0286	0	FALSE
6370	"2000-01-01 00:00:09.250"	0.0423	8.0234	0	FALSE
6370	"2000-01-01 00:00:09.375"	0.042	8.018	0	FALSE
6500	"2000-01-01 00:00:09.500"	0.0422	8.0182	0	FALSE
6630	"2000-01-01 00:00:09.625"	0.0425	8.0192	0	FALSE
6760	"2000-01-01 00:00:09.750"	0.0427	8.0183	0	FALSE
6890	"2000-01-01 00:00:09.875"	0.0421	8.0121	0	FALSE
7020	"2000-01-01 00:00:10.000"	0.0427	8.0004	0	FALSE
7150	"2000-01-01 00:00:10.125"	0.0427	7.9895	0	FALSE
7280	"2000-01-01 00:00:10.250"	0.0428	7.9874	0	FALSE
7410	"2000-01-01 00:00:10.375"	0.0419	7.9869	0	FALSE
7540	"2000-01-01 00:00:10.500"	0.0424	7.9885	0	FALSE
7670	"2000-01-01 00:00:10.625"	0.0429	7.9895	0	FALSE
7800	"2000-01-01 00:00:10.750"	0.0429	7.9928	0	FALSE
7930	"2000-01-01 00:00:10.875"	0.0424	7.9939	0	FALSE
8060	"2000-01-01 00:00:11.000"	0.0428	7.9953	0	FALSE
8190	"2000-01-01 00:00:11.125"	0.0429	7.997	0	FALSE
8320	"2000-01-01 00:00:11.250"	0.0433	8.001	0	FALSE
8450	"2000-01-01 00:00:11.375"	0.0428	8.0021	0	FALSE
8580	"2000-01-01 00:00:11.500"	0.0428	8.004	0	FALSE
8710	"2000-01-01 00:00:11.625"	0.0429	8.0039	0	FALSE
8840	"2000-01-01 00:00:11.750"	0.043	8.0033	0	FALSE
8970	"2000-01-01 00:00:11.875"	0.0435	8.0035	0	FALSE
9100	"2000-01-01 00:00:12.000"	0.0431	8.0066	0	FALSE
9230	"2000-01-01 00:00:12.125"	0.0435	8.0039	0	FALSE
9360	"2000-01-01 00:00:12.250"	0.0431	7.9994	0	FALSE
9490	"2000-01-01 00:00:12.375"	0.0438	7.9922	0	FALSE
9490	"2000-01-01 00:00:12.500"	0.0443	7.9853	0	FALSE
9620	"2000-01-01 00:00:12.625"	0.0441	7.9798	0	FALSE
9750	"2000-01-01 00:00:12.750"	0.0445	7.9762	0	FALSE
9880	"2000-01-01 00:00:12.875"	0.0449	7.9737	0	FALSE
10010	"2000-01-01 00:00:13.000"	0.0449	7.9806	0	FALSE
10140	"2000-01-01 00:00:13.125"	0.045	7.9783	0	FALSE
10270	"2000-01-01 00:00:13.250"	0.0448	7.9726	0	FALSE
10400	"2000-01-01 00:00:13.375"	0.0443	7.9671	0	FALSE
10530	"2000-01-01 00:00:13.500"	0.0441	7.9901	0	FALSE
10660	"2000-01-01 00:00:13.625"	0.0446	7.9979	0	FALSE
10790	"2000-01-01 00:00:13.750"	0.0447	8.0094	0	FALSE
10920	"2000-01-01 00:00:13.875"	0.0443	8.0154	0	FALSE
11050	"2000-01-01 00:00:14.000"	0.0442	8.0225	0	FALSE
11180	"2000-01-01 00:00:14.125"	0.0443	8.0354	0	FALSE
11310	"2000-01-01 00:00:14.250"	0.0443	8.0496	0	FALSE
11440	"2000-01-01 00:00:14.375"	0.0447	9.0727	0	FALSE
11570	"2000-01-01 00:00:14.500"	0.0441	10.878	0.1126	FALSE
11700	"2000-01-01 00:00:14.625"	0.0778	11.1207	0.113	FALSE
11830	"2000-01-01 00:00:14.750"	0.0887	11.1513	0.1208	FALSE
11960	"2000-01-01 00:00:14.875"	0.1007	11.1535	0.116	FALSE
12090	"2000-01-01 00:00:15.000"	0.1202	11.1545	0.1141	FALSE
12220	"2000-01-01 00:00:15.125"	0.1444	11.1561	0.12	FALSE
12350	"2000-01-01 00:00:15.250"	0.1711	11.1558	0.1177	FALSE
12480	"2000-01-01 00:00:15.375"	0.1893	11.1583	0.1227	FALSE
12610	"2000-01-01 00:00:15.500"	0.1959	11.1583	0.1239	FALSE
12740	"2000-01-01 00:00:15.625"	0.195	11.16	0.1232	FALSE
12740	"2000-01-01 00:00:15.750"	0.1881	11.1543	0.1238	FALSE
12870	"2000-01-01 00:00:15.875"	0.1742	11.1509	0.1231	FALSE
13000	"2000-01-01 00:00:16.000"	0.1573	11.1449	0.1229	FALSE
13130	"2000-01-01 00:00:16.125"	0.1431	11.1433	0.1218	FALSE
13260	"2000-01-01 00:00:16.250"	0.1323	11.1492	0.1206	FALSE
13390	"2000-01-01 00:00:16.375"	0.1211	11.1489	0.1209	FALSE
13520	"2000-01-01 00:00:16.500"	0.1269	11.1462	0.1217	FALSE
13650	"2000-01-01 00:00:16.625"	0.1482	11.1386	0.1233	FALSE
13780	"2000-01-01 00:00:16.750"	0.1701	11.1409	0.1229	FALSE
13910	"2000-01-01 00:00:16.875"	0.1886	11.1409	0.1231	FALSE
14040	"2000-01-01 00:00:17.000"	0.203	11.1482	0.1235	FALSE
14170	"2000-01-01 00:00:17.125"	0.2103	11.1492	0.1227	FALSE
14300	"2000-01-01 00:00:17.250"	0.2123	11.1511	0.1232	FALSE
14430	"2000-01-01 00:00:17.375"	0.21	11.1514	0.1231	FALSE
14560	"2000-01-01 00:00:17.500"	0.2071	11.1481	0.1232	FALSE
14690	"2000-01-01 00:00:17.625"	0.1999	11.1421	0.1233	FALSE
14820	"2000-01-01 00:00:17.750"	0.1924	11.1391	0.1225	FALSE
14950	"2000-01-01 00:00:17.875"	0.1867	11.1408	0.1233	FALSE
15080	"2000-01-01 00:00:18.000"	0.1747	11.1409	0.1236	FALSE
15210	"2000-01-01 00:00:18.125"	0.1499	11.1405	0.1228	FALSE
15340	"2000-01-01 00:00:18.250"	0.1255	11.1416	0.1231	FALSE
15470	"2000-01-01 00:00:18.375"	0.1016	11.1467	0.123	FALSE
15600	"2000-01-01 00:00:18.500"	0.0773	11.1466	0.1239	FALSE
15730	"2000-01-01 00:00:18.625"	0.0479	11.1477	0.1216	FALSE
15860	"2000-01-01 00:00:18.750"	0.0523	11.1475	0.121	FALSE
15990	"2000-01-01 00:00:18.875"	0.0524	11.1463	0.1208	FALSE
15990	"2000-01-01 00:00:19.000"	0.0532	11.1471	0.1204	FALSE
16120	"2000-01-01 00:00:19.125"	0.053	11.1521	0.1226	FALSE
16250	"2000-01-01 00:00:19.250"	0.0537	11.1505	0.1232	FALSE
16380	"2000-01-01 00:00:19.375"	0.0717	11.1518	0.1233	FALSE
16510	"2000-01-01 00:00:19.500"	0.0863	11.1482	0.1223	FALSE
16640	"2000-01-01 00:00:19.625"	0.0766	11.1511	0.1226	FALSE
16770	"2000-01-01 00:00:19.750"	0.0605	11.1481	0.1234	FALSE
16900	"2000-01-01 00:00:19.875"	0.0471	11.1515	0.1231	FALSE
17030	"2000-01-01 00:00:20.000"	0.0509	11.146	0.111	FALSE
17160	"2000-01-01 00:00:20.125"	0.051	11.1456	0.0058	FALSE
17290	"2000-01-01 00:00:20.250"	0.0518	11.1062	0	FALSE
17420	"2000-01-01 00:00:20.375"	0.0522	11.0123	0	FALSE
17550	"2000-01-01 00:00:20.500"	0.0517	10.9498	0	FALSE
17680	"2000-01-01 00:00:20.625"	0.0523	10.8715	0	FALSE
17810	"2000-01-01 00:00:20.750"	0.0522	10.8078	0	FALSE
17940	"2000-01-01 00:00:20.875"	0.0523	10.7554	0	FALSE
18070	"2000-01-01 00:00:21.000"	0.0525	10.7086	0	FALSE
18200	"2000-01-01 00:00:21.125"	0.0523	10.664	0	FALSE
18330	"2000-01-01 00:00:21.250"	0.0522	10.6119	0	FALSE
18460	"2000-01-01 00:00:21.375"	0.0525	10.5571	0	FALSE
18590	"2000-01-01 00:00:21.500"	0.0525	10.4891	0	FALSE
18720	"2000-01-01 00:00:21.625"	0.0517	10.4257	0	FALSE
18850	"2000-01-01 00:00:21.750"	0.0521	10.3676	0	FALSE
18980	"2000-01-01 00:00:21.875"	0.0528	10.3076	0	FALSE
18980	"2000-01-01 00:00:22.000"	0.052	10.2477	0	FALSE
19240	"2000-01-01 00:00:22.125"	0.0523	10.1975	0	FALSE
19240	"2000-01-01 00:00:22.250"	0.0526	10.1418	0	FALSE
19370	"2000-01-01 00:00:22.375"	0.0526	10.0787	0	FALSE
19500	"2000-01-01 00:00:22.500"	0.0524	10.026	0	FALSE
19630	"2000-01-01 00:00:22.625"	0.0521	9.9877	0	FALSE
19760	"2000-01-01 00:00:22.750"	0.0525	9.9487	0	FALSE
19890	"2000-01-01 00:00:22.875"	0.052	9.904	0	FALSE
20020	"2000-01-01 00:00:23.000"	0.0531	9.8474	0	FALSE
20150	"2000-01-01 00:00:23.125"	0.0527	9.7743	0	FALSE
20280	"2000-01-01 00:00:23.250"	0.0525	9.7221	0	FALSE
20410	"2000-01-01 00:00:23.375"	0.0521	9.667	0	FALSE
20540	"2000-01-01 00:00:23.500"	0.053	9.5996	0	FALSE
20670	"2000-01-01 00:00:23.625"	0.0525	9.5344	0	FALSE
20800	"2000-01-01 00:00:23.750"	0.0522	9.4845	0	FALSE
20930	"2000-01-01 00:00:23.875"	0.0519	9.4316	0	FALSE
21060	"2000-01-01 00:00:24.000"	0.0519	9.3799	0	FALSE
21190	"2000-01-01 00:00:24.125"	0.0519	9.3209	0	FALSE
21320	"2000-01-01 00:00:24.250"	0.0522	9.2754	0	FALSE
21450	"2000-01-01 00:00:24.375"	0.0521	9.2394	0	FALSE
21580	"2000-01-01 00:00:24.500"	0.0524	9.2051	0	FALSE
21710	"2000-01-01 00:00:24.625"	0.052	9.1718	0	FALSE
21840	"2000-01-01 00:00:24.750"	0.0526	9.1423	0	FALSE
21970	"2000-01-01 00:00:24.875"	0.0527	9.1127	0	FALSE
22100	"2000-01-01 00:00:25.000"	0.0528	9.0723	0	FALSE
22230	"2000-01-01 00:00:25.125"	0.052	9.0348	0	FALSE
22230	"2000-01-01 00:00:25.250"	0.0529	8.9932	0	FALSE
22490	"2000-01-01 00:00:25.375"	0.0525	8.9549	0	FALSE
22490	"2000-01-01 00:00:25.500"	0.0521	8.9336	0	FALSE
22620	"2000-01-01 00:00:25.625"	0.0526	8.9245	0	FALSE
22750	"2000-01-01 00:00:25.750"	0.0525	8.9152	0	FALSE
22880	"2000-01-01 00:00:25.875"	0.0519	8.9021	0	FALSE
23010	"2000-01-01 00:00:26.000"	0.0528	8.8778	0	FALSE
23140	"2000-01-01 00:00:26.125"	0.0525	8.8516	0	FALSE
23270	"2000-01-01 00:00:26.250"	0.0517	8.8253	0	FALSE
23400	"2000-01-01 00:00:26.375"	0.0523	8.7947	0	FALSE
23530	"2000-01-01 00:00:26.500"	0.0529	8.758	0	FALSE
23660	"2000-01-01 00:00:26.625"	0.052	8.7216	0	FALSE
23790	"2000-01-01 00:00:26.750"	0.0518	8.6893	0	FALSE
23920	"2000-01-01 00:00:26.875"	0.0526	8.6582	0	FALSE
24050	"2000-01-01 00:00:27.000"	0.052	8.6239	0	FALSE
24180	"2000-01-01 00:00:27.125"	0.052	8.5892	0	FALSE
24310	"2000-01-01 00:00:27.250"	0.0521	8.5701	0	FALSE
24440	"2000-01-01 00:00:27.375"	0.0525	8.5514	0	FALSE
24570	"2000-01-01 00:00:27.500"	0.0519	8.5358	0	FALSE
24700	"2000-01-01 00:00:27.625"	0.0519	8.5206	0	FALSE
24830	"2000-01-01 00:00:27.750"	0.0524	8.5071	0	FALSE
24960	"2000-01-01 00:00:27.875"	0.052	8.4921	0	FALSE
25090	"2000-01-01 00:00:28.000"	0.0514	8.4787	0	FALSE
25220	"2000-01-01 00:00:28.125"	0.0514	8.4636	0	FALSE
25350	"2000-01-01 00:00:28.250"	0.0517	8.4443	0	FALSE
25480	"2000-01-01 00:00:28.375"	0.0518	8.4214	0	FALSE
25610	"2000-01-01 00:00:28.500"	0.0519	8.3971	0	FALSE
25740	"2000-01-01 00:00:28.625"	0.052	8.3742	0	FALSE
25740	"2000-01-01 00:00:28.750"	0.0521	8.3476	0	FALSE
25870	"2000-01-01 00:00:28.875"	0.0514	8.3215	0	FALSE
26000	"2000-01-01 00:00:29.000"	0.0515	8.295	0	FALSE
26130	"2000-01-01 00:00:29.125"	0.0518	8.2649	0	FALSE
26260	"2000-01-01 00:00:29.250"	0.0518	8.2308	0	FALSE
26390	"2000-01-01 00:00:29.375"	0.0514	8.2003	0	FALSE
26520	"2000-01-01 00:00:29.500"	0.052	8.1694	0	FALSE
26650	"2000-01-01 00:00:29.625"	0.0517	8.1398	0	FALSE
26780	"2000-01-01 00:00:29.750"	0.0516	8.1133	0	FALSE
26910	"2000-01-01 00:00:29.875"	0.0512	8.0858	0	FALSE
27040	"2000-01-01 00:00:30.000"	0.0515	8.0614	0	FALSE
27170	"2000-01-01 00:00:30.125"	0.0525	8.0366	0	FALSE
27300	"2000-01-01 00:00:30.250"	0.0529	8.0126	0	FALSE
27430	"2000-01-01 00:00:30.375"	0.0517	7.988	0	FALSE
27560	"2000-01-01 00:00:30.500"	0.0512	7.9622	0	FALSE
27690	"2000-01-01 00:00:30.625"	0.0518	7.9373	0	FALSE
27820	"2000-01-01 00:00:30.750"	0.0519	7.9141	0	FALSE
27950	"2000-01-01 00:00:30.875"	0.0524	7.8932	0	FALSE
28080	"2000-01-01 00:00:31.000"	0.052	7.8717	0	FALSE
28210	"2000-01-01 00:00:31.125"	0.0527	7.8513	0	FALSE
28340	"2000-01-01 00:00:31.250"	0.0518	7.8311	0	FALSE
28470	"2000-01-01 00:00:31.375"	0.0525	7.8114	0	FALSE
28600	"2000-01-01 00:00:31.500"	0.0525	7.7876	0	FALSE
28730	"2000-01-01 00:00:31.625"	0.0531	7.7627	0	FALSE
28860	"2000-01-01 00:00:31.750"	0.0522	7.7449	0	FALSE
28990	"2000-01-01 00:00:31.875"	0.0525	7.7267	0	FALSE
28990	"2000-01-01 00:00:32.000"	0.0523	7.7076	0	FALSE
29120	"2000-01-01 00:00:32.125"	0.0528	7.6899	0	FALSE
29250	"2000-01-01 00:00:32.250"	0.0525	7.6765	0	FALSE
29380	"2000-01-01 00:00:32.375"	0.0523	7.6636	0	FALSE
29510	"2000-01-01 00:00:32.500"	0.0527	7.6508	0	FALSE
29640	"2000-01-01 00:00:32.625"	0.0525	7.6434	0	FALSE
29770	"2000-01-01 00:00:32.750"	0.0518	7.6408	0	FALSE
29900	"2000-01-01 00:00:32.875"	0.0524	9.6771	0.0184	FALSE
30030	"2000-01-01 00:00:33.000"	0.0814	10.9863	0.1203	FALSE
30160	"2000-01-01 00:00:33.125"	0.1276	11.1483	0.1195	FALSE
30290	"2000-01-01 00:00:33.250"	0.1794	11.1666	0.1231	FALSE
30420	"2000-01-01 00:00:33.375"	0.218	11.1742	0.121	FALSE
30550	"2000-01-01 00:00:33.500"	0.2531	11.1637	0.122	FALSE
30680	"2000-01-01 00:00:33.625"	0.2933	11.153	0.1223	FALSE
30810	"2000-01-01 00:00:33.750"	0.3405	11.1558	0.122	FALSE
30940	"2000-01-01 00:00:33.875"	0.4015	11.1535	0.1207	FALSE
31070	"2000-01-01 00:00:34.000"	0.4676	11.1538	0.123	FALSE
31200	"2000-01-01 00:00:34.125"	0.543	11.1521	0.123	FALSE
31330	"2000-01-01 00:00:34.250"	0.6195	11.1488	0.1232	FALSE
31460	"2000-01-01 00:00:34.375"	0.705	11.1477	0.1222	FALSE
31590	"2000-01-01 00:00:34.500"	0.7853	11.1511	0.1234	FALSE
31720	"2000-01-01 00:00:34.625"	0.8573	11.1478	0.1234	FALSE
31850	"2000-01-01 00:00:34.750"	0.9243	11.1435	0.1229	FALSE
31980	"2000-01-01 00:00:34.875"	0.9844	11.1456	0.1239	FALSE
32110	"2000-01-01 00:00:35.000"	1.0388	11.1452	0.1229	FALSE
32240	"2000-01-01 00:00:35.125"	1.0916	11.1459	0.1223	FALSE
32240	"2000-01-01 00:00:35.250"	1.1359	11.1441	0.1237	FALSE
