"Profile_ID";"filename";"station_name";"lat_dec_deg";"lon_dec_deg";"date_heure_UTC";"date_heure_MDT";"flag_qc";"EC_Press_dbar_val";"tare_depth";"comment";"closest_EC_sector"
72;"Nunataryuk_WP4-1_st870_I20190425_R20200109_BECU_IOP-CTD-d03.csv";"st870";69.28915;-133.96901;"2019-04-25 17:00:00";"2019-04-25 11:00:00";1;102.87;0.125333945632358;NA;"TUKTOYAKTUK A"
73;"Nunataryuk_WP4-2_st030_I20190627_R20200109_BECU_IOP-CTD-d01.csv";"st030";69.3957;-133.64116;"2019-06-27 18:36:00";"2019-06-27 12:36:00";1;102;0.0740191083585611;NA;"TUKTOYAKTUK A"
74;"Nunataryuk_WP4-2_st030_I20190627_R20200109_BECU_IOP-CTD-u01.csv";"st030";69.3957;-133.64116;"2019-06-27 18:36:00";"2019-06-27 12:36:00";0;102;0.0740191083585611;NA;"TUKTOYAKTUK A"
75;"Nunataryuk_WP4-2_st040_I20190627_R20200109_BECU_IOP-CTD-d01.csv";"st040";69.36122;-133.73704;"2019-06-27 18:11:00";"2019-06-27 12:11:00";1;102.02;0.0751987597901422;NA;"TUKTOYAKTUK A"
76;"Nunataryuk_WP4-2_st040_I20190627_R20200109_BECU_IOP-CTD-u01.csv";"st040";69.36122;-133.73704;"2019-06-27 18:11:00";"2019-06-27 12:11:00";0;102.02;0.0751987597901422;NA;"TUKTOYAKTUK A"
77;"Nunataryuk_WP4-2_st110_I20190619_R20200109_BECU_IOP-CTD-d01.csv";"st110";69.31076;-138.13516;"2019-06-19 19:50:00";"2019-06-19 13:50:00";1;101.46;0.042168519705859;NA;"SHINGLE POINT A"
78;"Nunataryuk_WP4-2_st120_I20190619_R20200109_BECU_IOP-CTD-d01.csv";"st120";69.18151;-137.80621;"2019-06-19 20:16:00";"2019-06-19 14:16:00";1;101.46;0.042168519705859;NA;"SHINGLE POINT A"
79;"Nunataryuk_WP4-2_st140-alt_I20190621_R20200109_BECU_IOP-CTD-d01.csv";"st140-alt";69.02056;-137.32157;"2019-06-21 18:51:00";"2019-06-21 12:51:00";1;101.02;0.0162161882110636;NA;"SHINGLE POINT A"
80;"Nunataryuk_WP4-2_st150-alt_I20190618_R20200109_BECU_IOP-CTD-d01.csv";"st150-alt";68.98883;-137.03998;"2019-06-18 21:18:00";"2019-06-18 15:18:00";1;101.17;0.025063573947925;NA;"SHINGLE POINT A"
81;"Nunataryuk_WP4-2_st1030_I20190627_R20200109_BECU_IOP-CTD-d01.csv";"st1030";69.64852;-133.2175;"2019-06-27 22:05:00";"2019-06-27 16:05:00";1;101.93;0.0698903283480252;NA;"TUKTOYAKTUK A"
82;"Nunataryuk_WP4-2_st1030_I20190627_R20200109_BECU_IOP-CTD-u01.csv";"st1030";69.64852;-133.2175;"2019-06-27 22:05:00";"2019-06-27 16:05:00";0;101.93;0.0698903283480252;NA;"TUKTOYAKTUK A"
83;"Nunataryuk_WP4-2_st1040_I20190627_R20200109_BECU_IOP-CTD-d01.csv";"st1040";69.61363;-133.33506;"2019-06-27 21:41:00";"2019-06-27 15:41:00";1;101.93;0.0698903283480252;NA;"TUKTOYAKTUK A"
84;"Nunataryuk_WP4-2_st1040_I20190627_R20200109_BECU_IOP-CTD-u01.csv";"st1040";69.61363;-133.33506;"2019-06-27 21:41:00";"2019-06-27 15:41:00";0;101.93;0.0698903283480252;NA;"TUKTOYAKTUK A"
85;"Nunataryuk_WP4-2_st1050_I20190627_R20200109_BECU_IOP-CTD-d01.csv";"st1050";69.57692;-133.36053;"2019-06-27 22:35:00";"2019-06-27 16:35:00";1;101.92;0.0693005026322346;NA;"TUKTOYAKTUK A"
86;"Nunataryuk_WP4-2_st1050_I20190627_R20200109_BECU_IOP-CTD-u01.csv";"st1050";69.57692;-133.36053;"2019-06-27 22:35:00";"2019-06-27 16:35:00";0;101.92;0.0693005026322346;NA;"TUKTOYAKTUK A"
87;"Nunataryuk_WP4-2_st1060_I20190627_R20200109_BECU_IOP-CTD-d01.csv";"st1060";69.47802;-133.42993;"2019-06-27 23:05:00";"2019-06-27 17:05:00";1;101.92;0.0693005026322346;NA;"TUKTOYAKTUK A"
88;"Nunataryuk_WP4-2_st1060_I20190627_R20200109_BECU_IOP-CTD-u01.csv";"st1060";69.47802;-133.42993;"2019-06-27 23:05:00";"2019-06-27 17:05:00";0;101.92;0.0693005026322346;NA;"TUKTOYAKTUK A"
89;"Nunataryuk_WP4-2_st310_I20190619_R20200109_BECU_IOP-CTD-d01.csv";"st310";69.38691;-137.79284;"2019-06-19 18:05:00";"2019-06-19 12:05:00";1;101.44;0.0409888682742778;NA;"SHINGLE POINT A"
90;"Nunataryuk_WP4-2_st320_I20190619_R20200109_BECU_IOP-CTD-d01.csv";"st320";69.29561;-137.39893;"2019-06-19 17:43:00";"2019-06-19 11:43:00";1;101.44;0.0409888682742778;NA;"SHINGLE POINT A"
91;"Nunataryuk_WP4-2_st330_I20190619_R20200109_BECU_IOP-CTD-d01.csv";"st330";69.20589;-137.01479;"2019-06-19 17:17:00";"2019-06-19 11:17:00";1;101.38;0.0374499139795317;NA;"SHINGLE POINT A"
92;"Nunataryuk_WP4-2_st340-alt_I20190621_R20200109_BECU_IOP-CTD-d01.csv";"st340-alt";69.15125;-136.85497;"2019-06-21 19:11:00";"2019-06-21 13:11:00";1;101.02;0.0162161882110636;NA;"SHINGLE POINT A"
93;"Nunataryuk_WP4-2_st350_I20190619_R20200109_BECU_IOP-CTD-d01.csv";"st350";69.11314;-136.79714;"2019-06-19 16:05:00";"2019-06-19 10:05:00";1;101.36;0.0362702625479505;NA;"SHINGLE POINT A"
94;"Nunataryuk_WP4-2_st350_I20190619_R20200109_BECU_IOP-CTD-d02.csv";"st350";69.11314;-136.79714;"2019-06-19 16:05:00";"2019-06-19 10:05:00";1;101.36;0.0362702625479505;NA;"SHINGLE POINT A"
95;"Nunataryuk_WP4-2_st350_I20190619_R20200109_BECU_IOP-CTD-d03.csv";"st350";69.11314;-136.79714;"2019-06-19 16:05:00";"2019-06-19 10:05:00";1;101.36;0.0362702625479505;NA;"SHINGLE POINT A"
96;"Nunataryuk_WP4-2_st360_I20190618_R20200109_BECU_IOP-CTD-d02.csv";"st360";68.99738;-136.48601;"2019-06-18 19:43:00";"2019-06-18 13:43:00";1;101.15;0.0238839225163439;NA;"SHINGLE POINT A"
97;"Nunataryuk_WP4-2_st360_I20190618_R20200109_BECU_IOP-CTD-d03.csv";"st360";68.99738;-136.48601;"2019-06-18 19:43:00";"2019-06-18 13:43:00";1;101.15;0.0238839225163439;NA;"SHINGLE POINT A"
98;"Nunataryuk_WP4-2_st370_I20190618_R20200109_BECU_IOP-CTD-d01.csv";"st370";68.95295;-136.25716;"2019-06-18 20:03:00";"2019-06-18 14:03:00";1;101.15;0.0238839225163439;NA;"SHINGLE POINT A"
99;"Nunataryuk_WP4-2_st380-alt_I20190618_R20200109_BECU_IOP-CTD-d03.csv";"st380-alt";68.86431;-135.8189;"2019-06-18 16:00:00";"2019-06-18 10:00:00";1;101.08;0.0197551425058089;NA;"SHINGLE POINT A"
100;"Nunataryuk_WP4-2_st380-alt_I20190618_R20200109_BECU_IOP-CTD-d04.csv";"st380-alt";68.86431;-135.8189;"2019-06-18 16:00:00";"2019-06-18 10:00:00";1;101.08;0.0197551425058089;NA;"SHINGLE POINT A"
101;"Nunataryuk_WP4-2_st420_I20190621_R20200109_BECU_IOP-CTD-d01.csv";"st420";69.37809;-137.09689;"2019-06-21 17:34:00";"2019-06-21 11:34:00";1;101.08;0.0197551425058089;NA;"SHINGLE POINT A"
102;"Nunataryuk_WP4-2_st430_I20190621_R20200109_BECU_IOP-CTD-d01.csv";"st430";69.32647;-136.77635;"2019-06-21 17:18:00";"2019-06-21 11:18:00";1;101.13;0.0227042710847627;NA;"SHINGLE POINT A"
103;"Nunataryuk_WP4-2_st450_I20190618_R20200109_BECU_IOP-CTD-d01.csv";"st450";69.16464;-136.48641;"2019-06-18 21:46:00";"2019-06-18 15:46:00";1;101.18;0.0256533996637165;NA;"SHINGLE POINT A"
104;"Nunataryuk_WP4-2_st530_I20190621_R20200109_BECU_IOP-CTD-d01.csv";"st530";69.38986;-136.44179;"2019-06-21 16:45:00";"2019-06-21 10:45:00";1;101.13;0.0227042710847627;NA;"SHINGLE POINT A"
105;"Nunataryuk_WP4-2_st540-alt_I20190621_R20200109_BECU_IOP-CTD-d01.csv";"st540-alt";69.28942;-136.32175;"2019-06-21 17:01:00";"2019-06-21 11:01:00";1;101.13;0.0227042710847627;NA;"SHINGLE POINT A"
106;"Nunataryuk_WP4-2_st550_I20190621_R20200109_BECU_IOP-CTD-d01.csv";"st550";69.22626;-136.32775;"2019-06-21 15:18:00";"2019-06-21 09:18:00";1;101.24;0.0291923539584618;NA;"SHINGLE POINT A"
107;"Nunataryuk_WP4-2_st565_I20190621_R20200109_BECU_IOP-CTD-d01.csv";"st565";69.36257;-135.88754;"2019-06-21 19:33:00";"2019-06-21 13:33:00";1;100.96;0.0126772339163201;NA;"SHINGLE POINT A"
108;"Nunataryuk_WP4-2_st620_I20190627_R20200109_BECU_IOP-CTD-d01.csv";"st620";69.47458;-133.72744;"2019-06-27 19:46:00";"2019-06-27 13:46:00";1;101.98;0.072839456926979;NA;"TUKTOYAKTUK A"
109;"Nunataryuk_WP4-2_st620_I20190627_R20200109_BECU_IOP-CTD-u01.csv";"st620";69.47458;-133.72744;"2019-06-27 19:46:00";"2019-06-27 13:46:00";0;101.98;0.072839456926979;NA;"TUKTOYAKTUK A"
110;"Nunataryuk_WP4-2_st630_I20190627_R20200109_BECU_IOP-CTD-d01.csv";"st630";69.44676;-133.80917;"2019-06-27 19:27:00";"2019-06-27 13:27:00";1;102;0.0740191083585611;NA;"TUKTOYAKTUK A"
111;"Nunataryuk_WP4-2_st630_I20190627_R20200109_BECU_IOP-CTD-u01.csv";"st630";69.44676;-133.80917;"2019-06-27 19:27:00";"2019-06-27 13:27:00";0;102;0.0740191083585611;NA;"TUKTOYAKTUK A"
112;"Nunataryuk_WP4-2_st740_I20190627_R20200109_BECU_IOP-CTD-d01.csv";"st740";69.4017;-133.85444;"2019-06-27 17:15:00";"2019-06-27 11:15:00";1;102.04;0.0763784112217243;NA;"TUKTOYAKTUK A"
113;"Nunataryuk_WP4-2_st740_I20190627_R20200109_BECU_IOP-CTD-u01.csv";"st740";69.4017;-133.85444;"2019-06-27 17:15:00";"2019-06-27 11:15:00";0;102.04;0.0763784112217243;NA;"TUKTOYAKTUK A"
114;"Nunataryuk_WP4-2_st800_I20190624_R20200109_BECU_IOP-CTD-d01.csv";"st800";69.59377;-133.44488;"2019-06-24 15:18:00";"2019-06-24 09:18:00";1;101.48;0.0433481711374402;NA;"TUKTOYAKTUK A"
115;"Nunataryuk_WP4-2_st800_I20190624_R20200109_BECU_IOP-CTD-d02.csv";"st800";69.59377;-133.44488;"2019-06-24 15:18:00";"2019-06-24 09:18:00";1;101.48;0.0433481711374402;NA;"TUKTOYAKTUK A"
116;"Nunataryuk_WP4-2_st800_I20190624_R20200109_BECU_IOP-CTD-u01.csv";"st800";69.59377;-133.44488;"2019-06-24 15:18:00";"2019-06-24 09:18:00";0;101.48;0.0433481711374402;NA;"TUKTOYAKTUK A"
117;"Nunataryuk_WP4-2_st800_I20190624_R20200109_BECU_IOP-CTD-u02.csv";"st800";69.59377;-133.44488;"2019-06-24 15:18:00";"2019-06-24 09:18:00";0;101.48;0.0433481711374402;NA;"TUKTOYAKTUK A"
118;"Nunataryuk_WP4-2_st810_I20190624_R20200109_BECU_IOP-CTD-d01.csv";"st810";69.53572;-133.42375;"2019-06-24 16:05:00";"2019-06-24 10:05:00";1;101.47;0.0427583454216496;NA;"TUKTOYAKTUK A"
119;"Nunataryuk_WP4-2_st810_I20190624_R20200109_BECU_IOP-CTD-u01.csv";"st810";69.53572;-133.42375;"2019-06-24 16:05:00";"2019-06-24 10:05:00";0;101.47;0.0427583454216496;NA;"TUKTOYAKTUK A"
120;"Nunataryuk_WP4-2_st820_I20190624_R20200109_BECU_IOP-CTD-d01.csv";"st820";69.48537;-133.54258;"2019-06-24 16:40:00";"2019-06-24 10:40:00";0;101.44;0.0409888682742778;NA;"TUKTOYAKTUK A"
121;"Nunataryuk_WP4-2_st820_I20190624_R20200109_BECU_IOP-CTD-u01.csv";"st820";69.48537;-133.54258;"2019-06-24 16:40:00";"2019-06-24 10:40:00";0;101.44;0.0409888682742778;NA;"TUKTOYAKTUK A"
122;"Nunataryuk_WP4-2_st830_I20190627_R20200109_BECU_IOP-CTD-d01.csv";"st830";69.43216;-133.65676;"2019-06-27 18:57:00";"2019-06-27 12:57:00";1;102;0.0740191083585611;NA;"TUKTOYAKTUK A"
123;"Nunataryuk_WP4-2_st830_I20190627_R20200109_BECU_IOP-CTD-u01.csv";"st830";69.43216;-133.65676;"2019-06-27 18:57:00";"2019-06-27 12:57:00";0;102;0.0740191083585611;NA;"TUKTOYAKTUK A"
124;"Nunataryuk_WP4-2_st840_I20190627_R20200109_BECU_IOP-CTD-d01.csv";"st840";69.39762;-133.80963;"2019-06-27 17:42:00";"2019-06-27 11:42:00";1;102.02;0.0751987597901422;NA;"TUKTOYAKTUK A"
125;"Nunataryuk_WP4-2_st840_I20190627_R20200109_BECU_IOP-CTD-u01.csv";"st840";69.39762;-133.80963;"2019-06-27 17:42:00";"2019-06-27 11:42:00";0;102.02;0.0751987597901422;NA;"TUKTOYAKTUK A"
126;"Nunataryuk_WP4-2_st850_I20190627_R20200109_BECU_IOP-CTD-d01.csv";"st850";69.36778;-133.89382;"2019-06-27 16:50:00";"2019-06-27 10:50:00";1;102.04;0.0763784112217243;NA;"TUKTOYAKTUK A"
127;"Nunataryuk_WP4-2_st850_I20190627_R20200109_BECU_IOP-CTD-u01.csv";"st850";69.36778;-133.89382;"2019-06-27 16:50:00";"2019-06-27 10:50:00";0;102.04;0.0763784112217243;NA;"TUKTOYAKTUK A"
128;"Nunataryuk_WP4-2_st860_I20190627_R20200109_BECU_IOP-CTD-d01.csv";"st860";69.35382;-133.92697;"2019-06-27 16:27:00";"2019-06-27 10:27:00";1;102.08;0.0787377140848866;NA;"TUKTOYAKTUK A"
129;"Nunataryuk_WP4-2_st860_I20190627_R20200109_BECU_IOP-CTD-u01.csv";"st860";69.35382;-133.92697;"2019-06-27 16:27:00";"2019-06-27 10:27:00";0;102.08;0.0787377140848866;NA;"TUKTOYAKTUK A"
130;"Nunataryuk_WP4-2_st870_I20190627_R20200109_BECU_IOP-CTD-d01.csv";"st870";69.28391;-133.96839;"2019-06-27 15:27:00";"2019-06-27 09:27:00";1;102.1;0.0799173655164678;NA;"TUKTOYAKTUK A"
131;"Nunataryuk_WP4-2_st870_I20190627_R20200109_BECU_IOP-CTD-u01.csv";"st870";69.28391;-133.96839;"2019-06-27 15:27:00";"2019-06-27 09:27:00";0;102.1;0.0799173655164678;NA;"TUKTOYAKTUK A"
132;"Nunataryuk_WP4-2_st999_I20190628_R20200109_BECU_IOP-CTD-d01.csv";"st999";69.44687;-133.03141;"2019-06-28 15:37:00";"2019-06-28 09:37:00";1;102.03;0.0757885855059328;NA;"TUKTOYAKTUK A"
133;"Nunataryuk_WP4-2_st999_I20190628_R20200109_BECU_IOP-CTD-u01.csv";"st999";69.44687;-133.03141;"2019-06-28 15:37:00";"2019-06-28 09:37:00";0;102.03;0.0757885855059328;NA;"TUKTOYAKTUK A"
134;"Nunataryuk_WP4-3_st010_I20190802_R20200109_BECU_IOP-CTD-d01.csv";"st010";69.45458;-133.14795;"2019-08-02 19:37:00";"2019-08-02 13:37:00";1;101.34;0.0350906111163694;NA;"TUKTOYAKTUK A"
135;"Nunataryuk_WP4-3_st020_I20190802_R20200109_BECU_IOP-CTD-d01.csv";"st020";69.41669;-133.51731;"2019-08-02 14:05:00";"2019-08-02 08:05:00";1;101.38;0.0374499139795317;NA;"TUKTOYAKTUK A"
136;"Nunataryuk_WP4-3_st030_I20190802_R20200109_BECU_IOP-CTD-d01.csv";"st030";69.39848;-133.64349;"2019-08-02 13:10:00";"2019-08-02 07:10:00";1;101.34;0.0350906111163694;NA;"TUKTOYAKTUK A"
137;"Nunataryuk_WP4-3_st040_I20190802_R20200109_BECU_IOP-CTD-d01.csv";"st040";69.36262;-133.73505;"2019-08-02 12:46:00";"2019-08-02 06:46:00";1;101.34;0.0350906111163694;NA;"TUKTOYAKTUK A"
138;"Nunataryuk_WP4-3_st1030_I20190802_R20200109_BECU_IOP-CTD-d01.csv";"st1030";69.64782;-133.21743;"2019-08-02 16:42:00";"2019-08-02 10:42:00";1;101.36;0.0362702625479505;NA;"TUKTOYAKTUK A"
139;"Nunataryuk_WP4-3_st1040_I20190802_R20200109_BECU_IOP-CTD-d01.csv";"st1040";69.61379;-133.33399;"2019-08-02 17:17:00";"2019-08-02 11:17:00";1;101.36;0.0362702625479505;NA;"TUKTOYAKTUK A"
140;"Nunataryuk_WP4-3_st1050_I20190802_R20200109_BECU_IOP-CTD-d01.csv";"st1050";69.57649;-133.36045;"2019-08-02 17:59:00";"2019-08-02 11:59:00";1;101.38;0.0374499139795317;NA;"TUKTOYAKTUK A"
141;"Nunataryuk_WP4-3_st1060_I20190802_R20200109_BECU_IOP-CTD-d01.csv";"st1060";69.47456;-133.43083;"2019-08-02 19:09:00";"2019-08-02 13:09:00";1;101.35;0.0356804368321599;NA;"TUKTOYAKTUK A"
142;"Nunataryuk_WP4-3_st125_I20190728_R20200109_BECU_IOP-CTD-d01.csv";"st125";69.12919;-137.80598;"2019-07-28 09:17:00";"2019-07-28 03:17:00";1;100.3;-0.0262512633258716;NA;"SHINGLE POINT A"
143;"Nunataryuk_WP4-3_st130_I20190728_R20200109_BECU_IOP-CTD-d01.csv";"st130";69.07138;-137.46127;"2019-07-28 07:56:00";"2019-07-28 01:56:00";1;100.31;-0.025661437610081;NA;"SHINGLE POINT A"
144;"Nunataryuk_WP4-3_st135_I20190728_R20200109_BECU_IOP-CTD-d01.csv";"st135";69.03968;-137.38966;"2019-07-28 10:49:00";"2019-07-28 04:49:00";1;100.34;-0.0238919604627084;NA;"SHINGLE POINT A"
