filename;station_name;cruise_station;lat_dec_deg;lon_dec_deg;date_heure_UTC;flag_qc;comment;closest_EC_sector;EC_Press_dbar_val;tare_depth
Nunataryuk_WP4-1_STN01_I20190423_R20200109_BECU_IOP-CTD.csv;STN01;1_STN01;68.31891;-133.6775;2019-04-23 19:48;1;station to get sediment cores;INUVIK CLIMATE;99.61;-0.0669492377154359
Nunataryuk_WP4-1_STN0a_I20190420_R20200109_BECU_IOP-CTD.csv;STN0a;1_STN0a;68.50483;-134.14796;2019-04-20 15:34;1;test station;INUVIK CLIMATE;99.78;-0.0569222005469925
Nunataryuk_WP4-1_STN0b_I20190420_R20200109_BECU_IOP-CTD.csv;STN0b;1_STN0b;68.31903;-133.67819;2019-04-20 20:49;1;test station;INUVIK CLIMATE;99.79;-0.056332374831201
Nunataryuk_WP4-1_STN020_I20190427_R20200109_BECU_IOP-CTD.csv;STN020;1_STN020;69.41603;-133.51918;2019-04-27 20:28;1;NA;TUKTOYAKTUK A;103.23;0.146567671400827
Nunataryuk_WP4-1_STN040_I20190428_R20200109_BECU_IOP-CTD.csv;STN040;1_STN040;69.36243;-133.73932;2019-04-28 20:30;1;NA;TUKTOYAKTUK A;103.38;0.155415057137688
Nunataryuk_WP4-1_STN140alt_I20190424_R20200109_BECU_IOP-CTD.csv;STN140alt;1_STN140alt;69.02065;-137.3236;2019-04-24 22:42;0;bad data (sensors stuck in ice);SHINGLE POINT A;102.51;0.104100219863891
Nunataryuk_WP4-1_STN150alt_I20190424_R20200109_BECU_IOP-CTD.csv;STN150alt;1_STN150alt;68.98647;-137.03941;2019-04-24 19:52;0;bad data (sensors stuck in ice);SHINGLE POINT A;102.43;0.099381614137565
Nunataryuk_WP4-1_STN340alt_I20190424_R20200109_BECU_IOP-CTD.csv;STN340alt;1_STN340alt;69.15123;-136.85516;2019-04-24 21:05;0;bad data (sensors stuck in ice);SHINGLE POINT A;102.46;0.101151091284937
Nunataryuk_WP4-1_STN350_I20190425_R20200109_BECU_IOP-CTD.csv;STN350;1_STN350;69.11024;-136.79085;2019-04-25 23:05;1;NA;SHINGLE POINT A;102.16;0.083456319811213
Nunataryuk_WP4-1_STN360_I20190424_R20200109_BECU_IOP-CTD.csv;STN360;1_STN360;68.99724;-136.47992;2019-04-24 18:14;0;NA;SHINGLE POINT A;102.34;0.0940731826954471
Nunataryuk_WP4-1_STN370alt_I20190424_R20200109_BECU_IOP-CTD.csv;STN370alt;1_STN370alt;68.9531;-136.25413;2019-04-24 16:10;1;NA;SHINGLE POINT A;102.25;0.0887647512533301
Nunataryuk_WP4-1_STN380alt_I20190425_R20200109_BECU_IOP-CTD.csv;STN380alt;1_STN380alt;68.8652;-135.80671;2019-04-25 23:45;0;second visit of station, cste depth at 0.7 and 1,0 m;SHINGLE POINT A;102.18;0.0846359712427942
Nunataryuk_WP4-1_STN380alt_I20190422_R20200109_BECU_IOP-CTD.csv;STN380alt;1_STN380alt;68.86526;-135.80715;2019-04-22 22:50;1;NA;SHINGLE POINT A;100.03;-0.0421765576522226
Nunataryuk_WP4-1_STN550_I20190422_R20200109_BECU_IOP-CTD.csv;STN550;1_STN550;69.22586;-136.32785;2019-04-22 19:27;1;NA;SHINGLE POINT A;100.08;-0.0392274290732688
Nunataryuk_WP4-1_STN740_I20190428_R20200109_BECU_IOP-CTD.csv;STN740;1_STN740;69.40317;-133.85073;2019-04-28 19:29;1;NA;TUKTOYAKTUK A;103.39;0.156004882853479
Nunataryuk_WP4-1_STN810_I20190427_R20200109_BECU_IOP-CTD.csv;STN810;1_STN810;69.53498;-133.41547;2019-04-27 22:25;1;NA;TUKTOYAKTUK A;103.24;0.147157497116618
Nunataryuk_WP4-1_STN830_I20190427_R20200109_BECU_IOP-CTD.csv;STN830;1_STN830;69.43212;-133.65637;2019-04-27 17:26;1;NA;TUKTOYAKTUK A;103.2;0.144798194253454
Nunataryuk_WP4-1_STN840_I20190428_R20200109_BECU_IOP-CTD.csv;STN840;1_STN840;69.39828;-133.80961;2019-04-28 18:30;1;NA;TUKTOYAKTUK A;103.39;0.156004882853479
Nunataryuk_WP4-1_STN850_I20190425_R20200109_BECU_IOP-CTD.csv;STN850;1_STN850;69.36778;-133.89382;2019-04-25 20:31;1;NA;TUKTOYAKTUK A;102.85;0.124154294200777
Nunataryuk_WP4-1_STN860_I20190425_R20200109_BECU_IOP-CTD.csv;STN860;1_STN860;69.35339;-133.92841;2019-04-25 18:46;1;NA;TUKTOYAKTUK A;102.85;0.124154294200777
Nunataryuk_WP4-1_STN870_I20190425_R20200109_BECU_IOP-CTD.csv;STN870;1_STN870;69.28915;-133.96901;2019-04-25 17:00;1;NA;TUKTOYAKTUK A;102.87;0.125333945632358
Nunataryuk_WP4-2_STN030_I20190627_R20200109_BECU_IOP-CTD.csv;STN030;2_STN030;69.3957;-133.64116;2019-06-27 18:36;1;NA;TUKTOYAKTUK A;102;0.0740191083585611
Nunataryuk_WP4-2_STN040_I20190627_R20200109_BECU_IOP-CTD.csv;STN040;2_STN040;69.36122;-133.73704;2019-06-27 18:11;1;NA;TUKTOYAKTUK A;102.02;0.0751987597901422
Nunataryuk_WP4-2_STN110_I20190619_R20200109_BECU_IOP-CTD.csv;STN110;2_STN110;69.31076;-138.13516;2019-06-19 19:50;1;NA;SHINGLE POINT A;101.46;0.042168519705859
Nunataryuk_WP4-2_STN120_I20190619_R20200109_BECU_IOP-CTD.csv;STN120;2_STN120;69.18151;-137.80621;2019-06-19 20:16;1;NA;SHINGLE POINT A;101.46;0.042168519705859
Nunataryuk_WP4-2_STN140alt_I20190621_R20200109_BECU_IOP-CTD.csv;STN140alt;2_STN140alt;69.02056;-137.32157;2019-06-21 18:51;1;NA;SHINGLE POINT A;101.02;0.0162161882110636
Nunataryuk_WP4-2_STN150alt_I20190618_R20200109_BECU_IOP-CTD.csv;STN150alt;2_STN150alt;68.98883;-137.03998;2019-06-18 21:18;1;NA;SHINGLE POINT A;101.17;0.025063573947925
Nunataryuk_WP4-2_STN1030_I20190627_R20200109_BECU_IOP-CTD.csv;STN1030;2_STN1030;69.64852;-133.2175;2019-06-27 22:05;1;NA;TUKTOYAKTUK A;101.93;0.0698903283480252
Nunataryuk_WP4-2_STN1040_I20190627_R20200109_BECU_IOP-CTD.csv;STN1040;2_STN1040;69.61363;-133.33506;2019-06-27 21:41;1;NA;TUKTOYAKTUK A;101.93;0.0698903283480252
Nunataryuk_WP4-2_STN1050_I20190627_R20200109_BECU_IOP-CTD.csv;STN1050;2_STN1050;69.57692;-133.36053;2019-06-27 22:35;1;NA;TUKTOYAKTUK A;101.92;0.0693005026322346
Nunataryuk_WP4-2_STN1060_I20190627_R20200109_BECU_IOP-CTD.csv;STN1060;2_STN1060;69.47802;-133.42993;2019-06-27 23:05;1;NA;TUKTOYAKTUK A;101.92;0.0693005026322346
Nunataryuk_WP4-2_STN310_I20190619_R20200109_BECU_IOP-CTD.csv;STN310;2_STN310;69.38691;-137.79284;2019-06-19 18:05;1;NA;SHINGLE POINT A;101.44;0.0409888682742778
Nunataryuk_WP4-2_STN320_I20190619_R20200109_BECU_IOP-CTD.csv;STN320;2_STN320;69.29561;-137.39893;2019-06-19 17:43;1;NA;SHINGLE POINT A;101.44;0.0409888682742778
Nunataryuk_WP4-2_STN330_I20190619_R20200109_BECU_IOP-CTD.csv;STN330;2_STN330;69.20589;-137.01479;2019-06-19 17:17;1;NA;SHINGLE POINT A;101.38;0.0374499139795317
Nunataryuk_WP4-2_STN340alt_I20190621_R20200109_BECU_IOP-CTD.csv;STN340alt;2_STN340alt;69.15125;-136.85497;2019-06-21 19:11;1;NA;SHINGLE POINT A;101.02;0.0162161882110636
Nunataryuk_WP4-2_STN350_I20190619_R20200109_BECU_IOP-CTD.csv;STN350;2_STN350;69.11314;-136.79714;2019-06-19 16:05;1;NA;SHINGLE POINT A;101.36;0.0362702625479505
Nunataryuk_WP4-2_STN360_I20190618_R20200109_BECU_IOP-CTD.csv;STN360;2_STN360;68.99738;-136.48601;2019-06-18 19:43;1;NA;SHINGLE POINT A;101.15;0.0238839225163439
Nunataryuk_WP4-2_STN370_I20190618_R20200109_BECU_IOP-CTD.csv;STN370;2_STN370;68.95295;-136.25716;2019-06-18 20:03;1;NA;SHINGLE POINT A;101.15;0.0238839225163439
Nunataryuk_WP4-2_STN380alt_I20190618_R20200109_BECU_IOP-CTD.csv;STN380alt;2_STN380alt;68.86431;-135.8189;2019-06-18 16:00;1;NA;SHINGLE POINT A;101.08;0.0197551425058089
Nunataryuk_WP4-2_STN420_I20190621_R20200109_BECU_IOP-CTD.csv;STN420;2_STN420;69.37809;-137.09689;2019-06-21 17:34;1;NA;SHINGLE POINT A;101.08;0.0197551425058089
Nunataryuk_WP4-2_STN430_I20190621_R20200109_BECU_IOP-CTD.csv;STN430;2_STN430;69.32647;-136.77635;2019-06-21 17:18;1;NA;SHINGLE POINT A;101.13;0.0227042710847627
Nunataryuk_WP4-2_STN450_I20190618_R20200109_BECU_IOP-CTD.csv;STN450;2_STN450;69.16464;-136.48641;2019-06-18 21:46;1;NA;SHINGLE POINT A;101.18;0.0256533996637165
Nunataryuk_WP4-2_STN530_I20190621_R20200109_BECU_IOP-CTD.csv;STN530;2_STN530;69.38986;-136.44179;2019-06-21 16:45;1;NA;SHINGLE POINT A;101.13;0.0227042710847627
Nunataryuk_WP4-2_STN540alt_I20190621_R20200109_BECU_IOP-CTD.csv;STN540alt;2_STN540alt;69.28942;-136.32175;2019-06-21 17:01;1;NA;SHINGLE POINT A;101.13;0.0227042710847627
Nunataryuk_WP4-2_STN550_I20190621_R20200109_BECU_IOP-CTD.csv;STN550;2_STN550;69.22626;-136.32775;2019-06-21 15:18;1;NA;SHINGLE POINT A;101.24;0.0291923539584618
Nunataryuk_WP4-2_STN565_I20190621_R20200109_BECU_IOP-CTD.csv;STN565;2_STN565;69.36257;-135.88754;2019-06-21 19:33;1;NA;SHINGLE POINT A;100.96;0.0126772339163201
Nunataryuk_WP4-2_STN620_I20190627_R20200109_BECU_IOP-CTD.csv;STN620;2_STN620;69.47458;-133.72744;2019-06-27 19:46;1;NA;TUKTOYAKTUK A;101.98;0.072839456926979
Nunataryuk_WP4-2_STN630_I20190627_R20200109_BECU_IOP-CTD.csv;STN630;2_STN630;69.44676;-133.80917;2019-06-27 19:27;1;NA;TUKTOYAKTUK A;102;0.0740191083585611
Nunataryuk_WP4-2_STN740_I20190627_R20200109_BECU_IOP-CTD.csv;STN740;2_STN740;69.4017;-133.85444;2019-06-27 17:15;1;NA;TUKTOYAKTUK A;102.04;0.0763784112217243
Nunataryuk_WP4-2_STN800_I20190624_R20200109_BECU_IOP-CTD.csv;STN800;2_STN800;69.59377;-133.44488;2019-06-24 15:18;1;NA;TUKTOYAKTUK A;101.48;0.0433481711374402
Nunataryuk_WP4-2_STN810_I20190624_R20200109_BECU_IOP-CTD.csv;STN810;2_STN810;69.53572;-133.42375;2019-06-24 16:05;1;NA;TUKTOYAKTUK A;101.47;0.0427583454216496
Nunataryuk_WP4-2_STN820_I20190624_R20200109_BECU_IOP-CTD.csv;STN820;2_STN820;69.48537;-133.54258;2019-06-24 16:40;0;NA;TUKTOYAKTUK A;101.44;0.0409888682742778
Nunataryuk_WP4-2_STN830_I20190627_R20200109_BECU_IOP-CTD.csv;STN830;2_STN830;69.43216;-133.65676;2019-06-27 18:57;1;NA;TUKTOYAKTUK A;102;0.0740191083585611
Nunataryuk_WP4-2_STN840_I20190627_R20200109_BECU_IOP-CTD.csv;STN840;2_STN840;69.39762;-133.80963;2019-06-27 17:42;1;NA;TUKTOYAKTUK A;102.02;0.0751987597901422
Nunataryuk_WP4-2_STN850_I20190627_R20200109_BECU_IOP-CTD.csv;STN850;2_STN850;69.36778;-133.89382;2019-06-27 16:50;1;NA;TUKTOYAKTUK A;102.04;0.0763784112217243
Nunataryuk_WP4-2_STN860_I20190627_R20200109_BECU_IOP-CTD.csv;STN860;2_STN860;69.35382;-133.92697;2019-06-27 16:27;1;NA;TUKTOYAKTUK A;102.08;0.0787377140848866
Nunataryuk_WP4-2_STN870_I20190627_R20200109_BECU_IOP-CTD.csv;STN870;2_STN870;69.28391;-133.96839;2019-06-27 15:27;1;NA;TUKTOYAKTUK A;102.1;0.0799173655164678
Nunataryuk_WP4-2_STN999_I20190628_R20200109_BECU_IOP-CTD.csv;STN999;2_STN999;69.44687;-133.03141;2019-06-28 15:37;1;NA;TUKTOYAKTUK A;102.03;0.0757885855059328
Nunataryuk_WP4-3_STN010_I20190802_R20200109_BECU_IOP-CTD.csv;STN010;3_STN010;69.45458;-133.14795;2019-08-02 19:37;1;NA;TUKTOYAKTUK A;101.34;0.0350906111163694
Nunataryuk_WP4-3_STN020_I20190802_R20200109_BECU_IOP-CTD.csv;STN020;3_STN020;69.41669;-133.51731;2019-08-02 14:05;1;NA;TUKTOYAKTUK A;101.38;0.0374499139795317
Nunataryuk_WP4-3_STN030_I20190802_R20200109_BECU_IOP-CTD.csv;STN030;3_STN030;69.39848;-133.64349;2019-08-02 13:10;1;NA;TUKTOYAKTUK A;101.34;0.0350906111163694
Nunataryuk_WP4-3_STN040_I20190802_R20200109_BECU_IOP-CTD.csv;STN040;3_STN040;69.36262;-133.73505;2019-08-02 12:46;1;NA;TUKTOYAKTUK A;101.34;0.0350906111163694
Nunataryuk_WP4-3_STN1030_I20190802_R20200109_BECU_IOP-CTD.csv;STN1030;3_STN1030;69.64782;-133.21743;2019-08-02 16:42;1;NA;TUKTOYAKTUK A;101.36;0.0362702625479505
Nunataryuk_WP4-3_STN1040_I20190802_R20200109_BECU_IOP-CTD.csv;STN1040;3_STN1040;69.61379;-133.33399;2019-08-02 17:17;1;NA;TUKTOYAKTUK A;101.36;0.0362702625479505
Nunataryuk_WP4-3_STN1050_I20190802_R20200109_BECU_IOP-CTD.csv;STN1050;3_STN1050;69.57649;-133.36045;2019-08-02 17:59;1;NA;TUKTOYAKTUK A;101.38;0.0374499139795317
Nunataryuk_WP4-3_STN1060_I20190802_R20200109_BECU_IOP-CTD.csv;STN1060;3_STN1060;69.47456;-133.43083;2019-08-02 19:09;1;NA;TUKTOYAKTUK A;101.35;0.0356804368321599
Nunataryuk_WP4-3_STN125_I20190728_R20200109_BECU_IOP-CTD.csv;STN125;3_STN125;69.12919;-137.80598;2019-07-28 09:17;1;NA;SHINGLE POINT A;100.3;-0.0262512633258716
