filename;station_name;cruise_station;lat_dec_deg;lon_dec_deg;date_heure_UTC;flag_qc;comment;closest_EC_sector;EC_Press_dbar_val;tare_depth
Nunataryuk_WP4-3_STN130_I20190728_R20200109_BECU_IOP-CTD.csv;STN130;3_STN130;69.07138;-137.46127;2019-07-28 07:56;1;NA;SHINGLE POINT A;100.31;-0.025661437610081
Nunataryuk_WP4-3_STN135_I20190728_R20200109_BECU_IOP-CTD.csv;STN135;3_STN135;69.03968;-137.38966;2019-07-28 10:49;1;NA;SHINGLE POINT A;100.34;-0.0238919604627084
Nunataryuk_WP4-3_STN140alt_I20190726_R20200109_BECU_IOP-CTD.csv;STN140alt;3_STN140alt;69.01895;-137.32937;2019-07-26 18:59;1;NA;SHINGLE POINT A;100.23;-0.0303800433364074
Nunataryuk_WP4-3_STN150alt_I20190726_R20200109_BECU_IOP-CTD.csv;STN150alt;3_STN150alt;68.9879;-137.04242;2019-07-26 18:15;1;NA;SHINGLE POINT A;100.23;-0.0303800433364074
Nunataryuk_WP4-3_STN330_I20190728_R20200109_BECU_IOP-CTD.csv;STN330;3_STN330;69.2044;-137.01046;2019-07-28 07:04;1;NA;SHINGLE POINT A;100.32;-0.0250716118942904
Nunataryuk_WP4-3_STN340alt_I20190728_R20200109_BECU_IOP-CTD.csv;STN340alt;3_STN340alt;69.15125;-136.86346;2019-07-28 06:31;1;NA;SHINGLE POINT A;100.32;-0.0250716118942904
Nunataryuk_WP4-3_STN350_I20190728_R20200109_BECU_IOP-CTD.csv;STN350;3_STN350;69.11094;-136.79286;2019-07-28 06:06;1;NA;SHINGLE POINT A;100.32;-0.0250716118942904
Nunataryuk_WP4-3_STN360_I20190726_R20200109_BECU_IOP-CTD.csv;STN360;3_STN360;68.99806;-136.48368;2019-07-26 17:13;1;NA;SHINGLE POINT A;100.22;-0.030969869052198
Nunataryuk_WP4-3_STN370alt_I20190726_R20200109_BECU_IOP-CTD.csv;STN370alt;3_STN370alt;68.95329;-136.25914;2019-07-26 16:36;1;NA;SHINGLE POINT A;100.22;-0.030969869052198
Nunataryuk_WP4-3_STN380_I20190726_R20200109_BECU_IOP-CTD.csv;STN380;3_STN380;68.83397;-135.82174;2019-07-26 15:36;1;NA;SHINGLE POINT A;100.22;-0.030969869052198
Nunataryuk_WP4-3_STN740_I20190802_R20200109_BECU_IOP-CTD.csv;STN740;3_STN740;69.4026;-133.85019;2019-08-02 11:37;1;NA;TUKTOYAKTUK A;101.31;0.0333211339689967
Nunataryuk_WP4-3_STN800_I20190802_R20200109_BECU_IOP-CTD.csv;STN800;3_STN800;69.59645;-133.44236;2019-08-02 17:39;1;NA;TUKTOYAKTUK A;101.38;0.0374499139795317
Nunataryuk_WP4-3_STN810_I20190802_R20200109_BECU_IOP-CTD.csv;STN810;3_STN810;69.53528;-133.41529;2019-08-02 18:21;1;NA;TUKTOYAKTUK A;101.38;0.0374499139795317
Nunataryuk_WP4-3_STN820_I20190802_R20200109_BECU_IOP-CTD.csv;STN820;3_STN820;69.48587;-133.54485;2019-08-02 18:48;1;NA;TUKTOYAKTUK A;101.35;0.0356804368321599
Nunataryuk_WP4-3_STN830_I20190802_R20200109_BECU_IOP-CTD.csv;STN830;3_STN830;69.43292;-133.65812;2019-08-02 13:30;1;NA;TUKTOYAKTUK A;101.38;0.0374499139795317
Nunataryuk_WP4-3_STN840_I20190802_R20200109_BECU_IOP-CTD.csv;STN840;3_STN840;69.39808;-133.80914;2019-08-02 12:02;1;NA;TUKTOYAKTUK A;101.31;0.0333211339689967
Nunataryuk_WP4-3_STN850_I20190802_R20200109_BECU_IOP-CTD.csv;STN850;3_STN850;69.36752;-133.89292;2019-08-02 11:07;1;NA;TUKTOYAKTUK A;101.27;0.0309618311058335
Nunataryuk_WP4-3_STN860_I20190802_R20200109_BECU_IOP-CTD.csv;STN860;3_STN860;69.35354;-133.92641;2019-08-02 10:42;1;NA;TUKTOYAKTUK A;101.27;0.0309618311058335
Nunataryuk_WP4-3_STN870_I20190802_R20200109_BECU_IOP-CTD.csv;STN870;3_STN870;69.28448;-133.96856;2019-08-02 09:52;1;NA;TUKTOYAKTUK A;101.21;0.0274228768110891
Nunataryuk_WP4-3_STNR01_I20190729_R20200109_BECU_IOP-CTD.csv;STNR01;3_STNR01;68.75653;-135.87326;2019-07-30 01:02;1;NA;SHINGLE POINT A;100.7;-0.00265823469424031
Nunataryuk_WP4-3_STNR02_I20190729_R20200109_BECU_IOP-CTD.csv;STNR02;3_STNR02;68.60859;-135.74576;2019-07-30 01:39;1;NA;AKLAVIK A;101.19;0.0262432253795071
Nunataryuk_WP4-3_STNR03_I20190729_R20200109_BECU_IOP-CTD.csv;STNR03;3_STNR03;68.39022;-135.42656;2019-07-30 02:43;1;NA;AKLAVIK A;101.18;0.0256533996637165
Nunataryuk_WP4-3_STNR04_I20190729_R20200109_BECU_IOP-CTD.csv;STNR04;3_STNR04;68.26666;-135.10016;2019-07-30 03:26;1;NA;AKLAVIK A;101.18;0.0256533996637165
Nunataryuk_WP4-3_STNR05_I20190729_R20200109_BECU_IOP-CTD.csv;STNR05;3_STNR05;68.26783;-134.83615;2019-07-29 16:29;1;NA;AKLAVIK A;101.2;0.0268330510952985
Nunataryuk_WP4-3_STNR06_I20190729_R20200109_BECU_IOP-CTD.csv;STNR06;3_STNR06;68.31478;-134.70374;2019-07-29 16:56;1;NA;AKLAVIK A;101.21;0.0274228768110891
Nunataryuk_WP4-3_STNR07_I20190729_R20200109_BECU_IOP-CTD.csv;STNR07;3_STNR07;68.34981;-134.66971;2019-07-29 17:19;1;NA;AKLAVIK A;101.21;0.0274228768110891
Nunataryuk_WP4-3_STNR08_I20190729_R20200109_BECU_IOP-CTD.csv;STNR08;3_STNR08;68.44618;-134.49945;2019-07-29 17:44;1;NA;AKLAVIK A;101.25;0.0297821796742523
Nunataryuk_WP4-3_STNR09_I20190729_R20200109_BECU_IOP-CTD.csv;STNR09;3_STNR09;68.47059;-134.09022;2019-07-29 18:25;1;NA;INUVIK CLIMATE;100.02;-0.0427663833680141
Nunataryuk_WP4-3_STNR10_I20190729_R20200109_BECU_IOP-CTD.csv;STNR10;3_STNR10;68.5004;-134.00767;2019-07-29 19:05;1;NA;INUVIK CLIMATE;100.03;-0.0421765576522226
Nunataryuk_WP4-3_STNR11_I20190729_R20200109_BECU_IOP-CTD.csv;STNR11;3_STNR11;68.48715;-133.9246;2019-07-29 19:26;1;NA;INUVIK CLIMATE;100.03;-0.0421765576522226
Nunataryuk_WP4-3_STNR12_I20190729_R20200109_BECU_IOP-CTD.csv;STNR12;3_STNR12;68.42444;-133.82076;2019-07-29 19:46;1;NA;INUVIK CLIMATE;100.03;-0.0421765576522226
Nunataryuk_WP4-4_STN010_I20190906_R20200109_BECU_IOP-CTD.csv;STN010;4_STN010;69.45651;-133.147;2019-09-06 18:11;1;NA;TUKTOYAKTUK A;102.03;0.0757885855059328
Nunataryuk_WP4-4_STN020_I20190906_R20200109_BECU_IOP-CTD.csv;STN020;4_STN020;69.41588;-133.52;2019-09-06 17:34;1;NA;TUKTOYAKTUK A;102.03;0.0757885855059328
Nunataryuk_WP4-4_STN030_I20190906_R20200109_BECU_IOP-CTD.csv;STN030;4_STN030;69.39579;-133.641;2019-09-06 17:10;1;NA;TUKTOYAKTUK A;102.04;0.0763784112217243
Nunataryuk_WP4-4_STN040_I20190906_R20200109_BECU_IOP-CTD.csv;STN040;4_STN040;69.36171;-133.74;2019-09-06 16:49;1;NA;TUKTOYAKTUK A;102.04;0.0763784112217243
Nunataryuk_WP4-4_STN1030_I20190905_R20200109_BECU_IOP-CTD.csv;STN1030;4_STN1030;69.6484;-133.221;2019-09-05 16:23;1;NA;TUKTOYAKTUK A;101.77;0.0604531168953724
Nunataryuk_WP4-4_STN1040_I20190905_R20200109_BECU_IOP-CTD.csv;STN1040;4_STN1040;69.61528;-133.334;2019-09-05 17:40;1;NA;TUKTOYAKTUK A;101.85;0.0651717226216988
Nunataryuk_WP4-4_STN1050_I20190905_R20200109_BECU_IOP-CTD.csv;STN1050;4_STN1050;69.57647;-133.359;2019-09-05 18:41;1;NA;TUKTOYAKTUK A;101.9;0.0681208512006535
Nunataryuk_WP4-4_STN120_I20190829_R20200109_BECU_IOP-CTD.csv;STN120;4_STN120;69.181;-137.8048;2019-08-29 19:21;1;NA;SHINGLE POINT A;101.68;0.0551446854532554
Nunataryuk_WP4-4_STN125_I20190829_R20200109_BECU_IOP-CTD.csv;STN125;4_STN125;69.12931;-137.8043;2019-08-29 20:03;1;NA;SHINGLE POINT A;101.67;0.0545548597374648
Nunataryuk_WP4-4_STN130_I20190829_R20200109_BECU_IOP-CTD.csv;STN130;4_STN130;69.06973;-137.44983;2019-08-29 20:59;1;NA;SHINGLE POINT A;101.66;0.0539650340216742
Nunataryuk_WP4-4_STN135_I20190829_R20200109_BECU_IOP-CTD.csv;STN135;4_STN135;69.03886;-137.39052;2019-08-29 21:27;1;NA;SHINGLE POINT A;101.66;0.0539650340216742
Nunataryuk_WP4-4_STN140alt_2_I20190829_R20200109_BECU_IOP-CTD.csv;STN140alt_2;4_STN140alt_2;69.01881;-137.32701;2019-08-29 21:50;1;NA;SHINGLE POINT A;101.66;0.0539650340216742
Nunataryuk_WP4-4_STN140alt_I20190829_R20200109_BECU_IOP-CTD.csv;STN140alt;4_STN140alt;69.02058;-137.32374;2019-08-29 15:36;1;NA;SHINGLE POINT A;101.69;0.0557345111690459
Nunataryuk_WP4-4_STN150alt_I20190830_R20200109_BECU_IOP-CTD.csv;STN150alt;4_STN150alt;68.98512;-137.0368;2019-08-30 16:25;1;NA;SHINGLE POINT A;101.87;0.06635137405328
Nunataryuk_WP4-4_STN330_I20190829_R20200109_BECU_IOP-CTD.csv;STN330;4_STN330;69.20558;-137.00621;2019-08-29 18:09;1;NA;SHINGLE POINT A;101.68;0.0551446854532554
Nunataryuk_WP4-4_STN340alt_I20190829_R20200109_BECU_IOP-CTD.csv;STN340alt;4_STN340alt;69.15173;-136.85726;2019-08-29 16:56;1;NA;SHINGLE POINT A;101.68;0.0551446854532554
Nunataryuk_WP4-4_STN350_I20190829_R20200109_BECU_IOP-CTD.csv;STN350;4_STN350;69.11001;-136.78836;2019-08-29 16:29;1;NA;SHINGLE POINT A;101.69;0.0557345111690459
Nunataryuk_WP4-4_STN360_I20190830_R20200109_BECU_IOP-CTD.csv;STN360;4_STN360;68.99739;-136.47781;2019-08-30 17:16;1;NA;SHINGLE POINT A;101.88;0.0669411997690714
Nunataryuk_WP4-4_STN370_I20190830_R20200109_BECU_IOP-CTD.csv;STN370;4_STN370;68.95336;-136.25129;2019-08-30 18:46;1;NA;SHINGLE POINT A;101.9;0.0681208512006535
Nunataryuk_WP4-4_STN380alt_I20190830_R20200109_BECU_IOP-CTD.csv;STN380alt;4_STN380alt;68.86289;-135.83269;2019-08-30 19:31;1;NA;SHINGLE POINT A;101.87;0.06635137405328
Nunataryuk_WP4-4_STN740_I20190905_R20200109_BECU_IOP-CTD.csv;STN740;4_STN740;69.40335;-133.85;2019-09-05 22:42;1;NA;TUKTOYAKTUK A;102;0.0740191083585611
Nunataryuk_WP4-4_STN800_I20190905_R20200109_BECU_IOP-CTD.csv;STN800;4_STN800;69.597;-133.442;2019-09-05 18:16;1;NA;TUKTOYAKTUK A;101.85;0.0651717226216988
Nunataryuk_WP4-4_STN810_I20190905_R20200109_BECU_IOP-CTD.csv;STN810;4_STN810;69.53506;-133.415;2019-09-05 19:06;1;NA;TUKTOYAKTUK A;101.9;0.0681208512006535
Nunataryuk_WP4-4_STN820_I20190905_R20200109_BECU_IOP-CTD.csv;STN820;4_STN820;69.48663;-133.542;2019-09-05 20:12;1;NA;TUKTOYAKTUK A;101.94;0.0704801540638167
Nunataryuk_WP4-4_STN830_I20190905_R20200109_BECU_IOP-CTD.csv;STN830;4_STN830;69.43236;-133.656;2019-09-05 20:39;1;NA;TUKTOYAKTUK A;101.96;0.0716598054953979
Nunataryuk_WP4-4_STN840_2_I20190906_R20200109_BECU_IOP-CTD.csv;STN840_2;4_STN840_2;69.39853;-133.81;2019-09-06 16:17;1;NA;TUKTOYAKTUK A;102.06;0.0775580626533055
Nunataryuk_WP4-4_STN840_I20190905_R20200109_BECU_IOP-CTD.csv;STN840;4_STN840;69.39854;-133.809;2019-09-05 21:46;1;NA;TUKTOYAKTUK A;101.98;0.072839456926979
Nunataryuk_WP4-4_STN850_I20190906_R20200109_BECU_IOP-CTD.csv;STN850;4_STN850;69.36811;-133.894;2019-09-06 15:49;1;NA;TUKTOYAKTUK A;102.06;0.0775580626533055
Nunataryuk_WP4-4_STN860_I20190906_R20200109_BECU_IOP-CTD.csv;STN860;4_STN860;69.35435;-133.928;2019-09-06 15:32;1;NA;TUKTOYAKTUK A;102.06;0.0775580626533055
Nunataryuk_WP4-4_STN870_I20190906_R20200109_BECU_IOP-CTD.csv;STN870;4_STN870;69.2824;-133.97;2019-09-06 14:25;1;NA;TUKTOYAKTUK A;102.08;0.0787377140848866
Nunataryuk_WP4-4_STNR01_I20190830_R20200109_BECU_IOP-CTD.csv;STNR01;4_STNR01;68.75847;-135.87557;2019-08-30 21:01;1;NA;SHINGLE POINT A;101.87;0.06635137405328
Nunataryuk_WP4-4_STNR03_I20190830_R20200109_BECU_IOP-CTD.csv;STNR03;4_STNR03;68.39073;-135.42919;2019-08-30 22:13;1;NA;AKLAVIK A;102.47;0.101740917000727
Nunataryuk_WP4-4_STNR04_I20190831_R20200109_BECU_IOP-CTD.csv;STNR04;4_STNR04;68.26796;-135.10745;2019-08-31 16:14;1;NA;AKLAVIK A;102.28;0.0905342284007027
Nunataryuk_WP4-4_STNR05_I20190831_R20200109_BECU_IOP-CTD.csv;STNR05;4_STNR05;68.26841;-134.8287;2019-08-31 16:45;1;NA;AKLAVIK A;102.27;0.0899444026849112
Nunataryuk_WP4-4_STNR08_I20190831_R20200109_BECU_IOP-CTD.csv;STNR08;4_STNR08;68.44654;-134.50134;2019-08-31 17:35;1;NA;AKLAVIK A;102.26;0.0893545769691215
Nunataryuk_WP4-4_STNR09_I20190831_R20200109_BECU_IOP-CTD.csv;STNR09;4_STNR09;68.47021;-134.10619;2019-08-31 18:14;1;NA;INUVIK CLIMATE;101.1;0.0209347939373901
Nunataryuk_WP4-4_STNR12_I20190831_R20200109_BECU_IOP-CTD.csv;STNR12;4_STNR12;68.42476;-133.82165;2019-08-31 19:31;1;NA;INUVIK CLIMATE;101.06;0.0185754910742277
Nunataryuk_WP4-4_STNShingleTest_I20190828_R20200109_BECU_IOP-CTD.csv;STNShingleTest;4_STNShingleTest;69;-137.33333;2019-08-28 18:00;1;lat/lon not logged, set close to Shingle Point - also, set time = 12local;SHINGLE POINT A;101.28;0.031551656821625
