"filename [NA]","station [NA]","cruise_station [NA]","latitude [decimal degree]","longitude [decimal degree]","utc_date_time [yyyy-mm-dd hh:mm]","flag_qc","comment [NA]","depth [m]","temperature [C]","temperature_sdev [C]","temperature_surface_handheldmeter [C]","salinity [NA]","salinity_sdev [NA]","salinity_surface_handheldmeter [NA]"
"Nunataryuk_WP4-4_STNR05_I20190831_R20200109_BECU_IOP-CTD.csv","STNR05","4_STNR05",68.26841,-134.8287,"2019-08-31 16:45",1,NA,0.15,9.86824193237012,NA,NA,0.177309425913168,NA,NA
"Nunataryuk_WP4-4_STNR05_I20190831_R20200109_BECU_IOP-CTD.csv","STNR05","4_STNR05",68.26841,-134.8287,"2019-08-31 16:45",1,NA,0.16,9.86857219444484,NA,NA,0.17731216603275,NA,NA
"Nunataryuk_WP4-4_STNR05_I20190831_R20200109_BECU_IOP-CTD.csv","STNR05","4_STNR05",68.26841,-134.8287,"2019-08-31 16:45",1,NA,0.17,9.86887400900623,NA,NA,0.177315901726538,NA,NA
"Nunataryuk_WP4-4_STNR05_I20190831_R20200109_BECU_IOP-CTD.csv","STNR05","4_STNR05",68.26841,-134.8287,"2019-08-31 16:45",1,NA,0.18,9.86915056531098,NA,NA,0.177320566326314,NA,NA
"Nunataryuk_WP4-4_STNR05_I20190831_R20200109_BECU_IOP-CTD.csv","STNR05","4_STNR05",68.26841,-134.8287,"2019-08-31 16:45",1,NA,0.19,9.86939838546059,NA,NA,0.177326465820346,NA,NA
"Nunataryuk_WP4-4_STNR05_I20190831_R20200109_BECU_IOP-CTD.csv","STNR05","4_STNR05",68.26841,-134.8287,"2019-08-31 16:45",1,NA,0.2,9.86961513220867,NA,NA,0.177333277895766,NA,NA
"Nunataryuk_WP4-4_STNR05_I20190831_R20200109_BECU_IOP-CTD.csv","STNR05","4_STNR05",68.26841,-134.8287,"2019-08-31 16:45",1,NA,0.21,9.8698038405176,NA,NA,0.17733972162319,NA,NA
"Nunataryuk_WP4-4_STNR05_I20190831_R20200109_BECU_IOP-CTD.csv","STNR05","4_STNR05",68.26841,-134.8287,"2019-08-31 16:45",1,NA,0.22,9.86996284254902,NA,NA,0.177346831528256,NA,NA
"Nunataryuk_WP4-4_STNR05_I20190831_R20200109_BECU_IOP-CTD.csv","STNR05","4_STNR05",68.26841,-134.8287,"2019-08-31 16:45",1,NA,0.23,9.8700901576691,NA,NA,0.177355764163306,NA,NA
"Nunataryuk_WP4-4_STNR05_I20190831_R20200109_BECU_IOP-CTD.csv","STNR05","4_STNR05",68.26841,-134.8287,"2019-08-31 16:45",1,NA,0.24,9.87018380524401,NA,NA,0.177367676080684,NA,NA
"Nunataryuk_WP4-4_STNR05_I20190831_R20200109_BECU_IOP-CTD.csv","STNR05","4_STNR05",68.26841,-134.8287,"2019-08-31 16:45",1,NA,0.25,9.87023930218254,NA,NA,0.177388129909989,NA,NA
"Nunataryuk_WP4-4_STNR05_I20190831_R20200109_BECU_IOP-CTD.csv","STNR05","4_STNR05",68.26841,-134.8287,"2019-08-31 16:45",1,NA,0.26,9.87025524873291,NA,NA,0.177419834229355,NA,NA
"Nunataryuk_WP4-4_STNR05_I20190831_R20200109_BECU_IOP-CTD.csv","STNR05","4_STNR05",68.26841,-134.8287,"2019-08-31 16:45",1,NA,0.27,9.87023709648074,NA,NA,0.177455200380818,NA,NA
"Nunataryuk_WP4-4_STNR05_I20190831_R20200109_BECU_IOP-CTD.csv","STNR05","4_STNR05",68.26841,-134.8287,"2019-08-31 16:45",1,NA,0.28,9.8701903564067,NA,NA,0.177486544812107,NA,NA
"Nunataryuk_WP4-4_STNR05_I20190831_R20200109_BECU_IOP-CTD.csv","STNR05","4_STNR05",68.26841,-134.8287,"2019-08-31 16:45",1,NA,0.29,9.87012053949144,NA,NA,0.177506183970954,NA,NA
"Nunataryuk_WP4-4_STNR05_I20190831_R20200109_BECU_IOP-CTD.csv","STNR05","4_STNR05",68.26841,-134.8287,"2019-08-31 16:45",1,NA,0.3,9.86998137793683,NA,NA,0.177515439485233,NA,NA
"Nunataryuk_WP4-4_STNR05_I20190831_R20200109_BECU_IOP-CTD.csv","STNR05","4_STNR05",68.26841,-134.8287,"2019-08-31 16:45",1,NA,0.31,9.86975302654093,NA,NA,0.177524251123909,NA,NA
"Nunataryuk_WP4-4_STNR05_I20190831_R20200109_BECU_IOP-CTD.csv","STNR05","4_STNR05",68.26841,-134.8287,"2019-08-31 16:45",1,NA,0.32,9.86957656474563,NA,NA,0.177525301003779,NA,NA
"Nunataryuk_WP4-4_STNR05_I20190831_R20200109_BECU_IOP-CTD.csv","STNR05","4_STNR05",68.26841,-134.8287,"2019-08-31 16:45",1,NA,0.33,9.86945311656486,NA,NA,0.177511753117265,NA,NA
"Nunataryuk_WP4-4_STNR05_I20190831_R20200109_BECU_IOP-CTD.csv","STNR05","4_STNR05",68.26841,-134.8287,"2019-08-31 16:45",1,NA,0.34,9.8692831040802,NA,NA,0.177486986543714,NA,NA
"Nunataryuk_WP4-4_STNR05_I20190831_R20200109_BECU_IOP-CTD.csv","STNR05","4_STNR05",68.26841,-134.8287,"2019-08-31 16:45",1,NA,0.35,9.86912459887023,NA,NA,0.177459242491031,NA,NA
"Nunataryuk_WP4-4_STNR05_I20190831_R20200109_BECU_IOP-CTD.csv","STNR05","4_STNR05",68.26841,-134.8287,"2019-08-31 16:45",1,NA,0.36,9.86902616645452,NA,NA,0.177432724540009,NA,NA
"Nunataryuk_WP4-4_STNR05_I20190831_R20200109_BECU_IOP-CTD.csv","STNR05","4_STNR05",68.26841,-134.8287,"2019-08-31 16:45",1,NA,0.37,9.86895773822443,NA,NA,0.177390577099652,NA,NA
"Nunataryuk_WP4-4_STNR05_I20190831_R20200109_BECU_IOP-CTD.csv","STNR05","4_STNR05",68.26841,-134.8287,"2019-08-31 16:45",1,NA,0.38,9.86890749705909,NA,NA,0.177338418525293,NA,NA
"Nunataryuk_WP4-4_STNR05_I20190831_R20200109_BECU_IOP-CTD.csv","STNR05","4_STNR05",68.26841,-134.8287,"2019-08-31 16:45",1,NA,0.39,9.86887265036972,NA,NA,0.177286540746211,NA,NA
"Nunataryuk_WP4-4_STNR05_I20190831_R20200109_BECU_IOP-CTD.csv","STNR05","4_STNR05",68.26841,-134.8287,"2019-08-31 16:45",1,NA,0.4,9.86885040556755,NA,NA,0.177245235691685,NA,NA
"Nunataryuk_WP4-4_STNR05_I20190831_R20200109_BECU_IOP-CTD.csv","STNR05","4_STNR05",68.26841,-134.8287,"2019-08-31 16:45",1,NA,0.41,9.86884309043456,NA,NA,0.177220263639762,NA,NA
"Nunataryuk_WP4-4_STNR05_I20190831_R20200109_BECU_IOP-CTD.csv","STNR05","4_STNR05",68.26841,-134.8287,"2019-08-31 16:45",1,NA,0.42,9.86886630524372,NA,NA,0.177198534207875,NA,NA
"Nunataryuk_WP4-4_STNR05_I20190831_R20200109_BECU_IOP-CTD.csv","STNR05","4_STNR05",68.26841,-134.8287,"2019-08-31 16:45",1,NA,0.43,9.86891084125543,NA,NA,0.177179527389007,NA,NA
"Nunataryuk_WP4-4_STNR05_I20190831_R20200109_BECU_IOP-CTD.csv","STNR05","4_STNR05",68.26841,-134.8287,"2019-08-31 16:45",1,NA,0.44,9.86896463413623,NA,NA,0.177164761759752,NA,NA
"Nunataryuk_WP4-4_STNR05_I20190831_R20200109_BECU_IOP-CTD.csv","STNR05","4_STNR05",68.26841,-134.8287,"2019-08-31 16:45",1,NA,0.45,9.86901715518831,NA,NA,0.177156122020213,NA,NA
"Nunataryuk_WP4-4_STNR05_I20190831_R20200109_BECU_IOP-CTD.csv","STNR05","4_STNR05",68.26841,-134.8287,"2019-08-31 16:45",1,NA,0.46,9.86907836945604,NA,NA,0.177157680125843,NA,NA
"Nunataryuk_WP4-4_STNR05_I20190831_R20200109_BECU_IOP-CTD.csv","STNR05","4_STNR05",68.26841,-134.8287,"2019-08-31 16:45",1,NA,0.47,9.86914617476964,NA,NA,0.177164800708548,NA,NA
"Nunataryuk_WP4-4_STNR05_I20190831_R20200109_BECU_IOP-CTD.csv","STNR05","4_STNR05",68.26841,-134.8287,"2019-08-31 16:45",1,NA,0.48,9.86921208293618,NA,NA,0.17717062369351,NA,NA
"Nunataryuk_WP4-4_STNR05_I20190831_R20200109_BECU_IOP-CTD.csv","STNR05","4_STNR05",68.26841,-134.8287,"2019-08-31 16:45",1,NA,0.49,9.86928375622918,NA,NA,0.177181560592956,NA,NA
"Nunataryuk_WP4-4_STNR05_I20190831_R20200109_BECU_IOP-CTD.csv","STNR05","4_STNR05",68.26841,-134.8287,"2019-08-31 16:45",1,NA,0.5,9.86936854244916,NA,NA,0.177202730576498,NA,NA
"Nunataryuk_WP4-4_STNR05_I20190831_R20200109_BECU_IOP-CTD.csv","STNR05","4_STNR05",68.26841,-134.8287,"2019-08-31 16:45",1,NA,0.51,9.86945591651173,NA,NA,0.177224024520379,NA,NA
"Nunataryuk_WP4-4_STNR05_I20190831_R20200109_BECU_IOP-CTD.csv","STNR05","4_STNR05",68.26841,-134.8287,"2019-08-31 16:45",1,NA,0.52,9.86953575993933,NA,NA,0.177235434556998,NA,NA
"Nunataryuk_WP4-4_STNR05_I20190831_R20200109_BECU_IOP-CTD.csv","STNR05","4_STNR05",68.26841,-134.8287,"2019-08-31 16:45",1,NA,0.53,9.8696390865818,NA,NA,0.177240128521533,NA,NA
"Nunataryuk_WP4-4_STNR05_I20190831_R20200109_BECU_IOP-CTD.csv","STNR05","4_STNR05",68.26841,-134.8287,"2019-08-31 16:45",1,NA,0.54,9.86977212238012,NA,NA,0.17724372877436,NA,NA
"Nunataryuk_WP4-4_STNR05_I20190831_R20200109_BECU_IOP-CTD.csv","STNR05","4_STNR05",68.26841,-134.8287,"2019-08-31 16:45",1,NA,0.55,9.86990881909268,NA,NA,0.177245399049181,NA,NA
"Nunataryuk_WP4-4_STNR05_I20190831_R20200109_BECU_IOP-CTD.csv","STNR05","4_STNR05",68.26841,-134.8287,"2019-08-31 16:45",1,NA,0.56,9.8700231284779,NA,NA,0.1772443030797,NA,NA
"Nunataryuk_WP4-4_STNR05_I20190831_R20200109_BECU_IOP-CTD.csv","STNR05","4_STNR05",68.26841,-134.8287,"2019-08-31 16:45",1,NA,0.57,9.87008908457173,NA,NA,0.177239461155032,NA,NA
"Nunataryuk_WP4-4_STNR05_I20190831_R20200109_BECU_IOP-CTD.csv","STNR05","4_STNR05",68.26841,-134.8287,"2019-08-31 16:45",1,NA,0.58,9.87009686074297,NA,NA,0.177223657934278,NA,NA
"Nunataryuk_WP4-4_STNR05_I20190831_R20200109_BECU_IOP-CTD.csv","STNR05","4_STNR05",68.26841,-134.8287,"2019-08-31 16:45",1,NA,0.59,9.8700687589091,NA,NA,0.177199856266444,NA,NA
"Nunataryuk_WP4-4_STNR05_I20190831_R20200109_BECU_IOP-CTD.csv","STNR05","4_STNR05",68.26841,-134.8287,"2019-08-31 16:45",1,NA,0.6,9.87003051133236,NA,NA,0.177177278962192,NA,NA
"Nunataryuk_WP4-4_STNR05_I20190831_R20200109_BECU_IOP-CTD.csv","STNR05","4_STNR05",68.26841,-134.8287,"2019-08-31 16:45",1,NA,0.61,9.87000785027504,NA,NA,0.177165148832183,NA,NA
"Nunataryuk_WP4-4_STNR05_I20190831_R20200109_BECU_IOP-CTD.csv","STNR05","4_STNR05",68.26841,-134.8287,"2019-08-31 16:45",1,NA,0.62,9.87000115737833,NA,NA,0.177163844422336,NA,NA
"Nunataryuk_WP4-4_STNR05_I20190831_R20200109_BECU_IOP-CTD.csv","STNR05","4_STNR05",68.26841,-134.8287,"2019-08-31 16:45",1,NA,0.63,9.86998405681488,NA,NA,0.17716284934998,NA,NA
"Nunataryuk_WP4-4_STNR05_I20190831_R20200109_BECU_IOP-CTD.csv","STNR05","4_STNR05",68.26841,-134.8287,"2019-08-31 16:45",1,NA,0.64,9.8699663377034,NA,NA,0.177163112336184,NA,NA
"Nunataryuk_WP4-4_STNR05_I20190831_R20200109_BECU_IOP-CTD.csv","STNR05","4_STNR05",68.26841,-134.8287,"2019-08-31 16:45",1,NA,0.65,9.86995843206686,NA,NA,0.177165821078165,NA,NA
"Nunataryuk_WP4-4_STNR05_I20190831_R20200109_BECU_IOP-CTD.csv","STNR05","4_STNR05",68.26841,-134.8287,"2019-08-31 16:45",1,NA,0.66,9.86995509521091,NA,NA,0.177174951171199,NA,NA
"Nunataryuk_WP4-4_STNR05_I20190831_R20200109_BECU_IOP-CTD.csv","STNR05","4_STNR05",68.26841,-134.8287,"2019-08-31 16:45",1,NA,0.67,9.86994939479679,NA,NA,0.177189452263474,NA,NA
"Nunataryuk_WP4-4_STNR05_I20190831_R20200109_BECU_IOP-CTD.csv","STNR05","4_STNR05",68.26841,-134.8287,"2019-08-31 16:45",1,NA,0.68,9.86994514657136,NA,NA,0.17720408559755,NA,NA
"Nunataryuk_WP4-4_STNR05_I20190831_R20200109_BECU_IOP-CTD.csv","STNR05","4_STNR05",68.26841,-134.8287,"2019-08-31 16:45",1,NA,0.69,9.86994362356551,NA,NA,0.177217175206563,NA,NA
"Nunataryuk_WP4-4_STNR05_I20190831_R20200109_BECU_IOP-CTD.csv","STNR05","4_STNR05",68.26841,-134.8287,"2019-08-31 16:45",1,NA,0.7,9.86993519995164,NA,NA,0.177242874676144,NA,NA
"Nunataryuk_WP4-4_STNR05_I20190831_R20200109_BECU_IOP-CTD.csv","STNR05","4_STNR05",68.26841,-134.8287,"2019-08-31 16:45",1,NA,0.71,9.86992658655095,NA,NA,0.177273324856664,NA,NA
"Nunataryuk_WP4-4_STNR05_I20190831_R20200109_BECU_IOP-CTD.csv","STNR05","4_STNR05",68.26841,-134.8287,"2019-08-31 16:45",1,NA,0.72,9.86992739964669,NA,NA,0.177296659435368,NA,NA
"Nunataryuk_WP4-4_STNR05_I20190831_R20200109_BECU_IOP-CTD.csv","STNR05","4_STNR05",68.26841,-134.8287,"2019-08-31 16:45",1,NA,0.73,9.86993946781877,NA,NA,0.177306318916034,NA,NA
"Nunataryuk_WP4-4_STNR05_I20190831_R20200109_BECU_IOP-CTD.csv","STNR05","4_STNR05",68.26841,-134.8287,"2019-08-31 16:45",1,NA,0.74,9.86995060505772,NA,NA,0.177310406824449,NA,NA
"Nunataryuk_WP4-4_STNR05_I20190831_R20200109_BECU_IOP-CTD.csv","STNR05","4_STNR05",68.26841,-134.8287,"2019-08-31 16:45",1,NA,0.75,9.86996482343325,NA,NA,0.177310847252602,NA,NA
"Nunataryuk_WP4-4_STNR05_I20190831_R20200109_BECU_IOP-CTD.csv","STNR05","4_STNR05",68.26841,-134.8287,"2019-08-31 16:45",1,NA,0.76,9.86998700121261,NA,NA,0.177309083770365,NA,NA
"Nunataryuk_WP4-4_STNR05_I20190831_R20200109_BECU_IOP-CTD.csv","STNR05","4_STNR05",68.26841,-134.8287,"2019-08-31 16:45",1,NA,0.77,9.87002201666306,NA,NA,0.177306559947609,NA,NA
"Nunataryuk_WP4-4_STNR05_I20190831_R20200109_BECU_IOP-CTD.csv","STNR05","4_STNR05",68.26841,-134.8287,"2019-08-31 16:45",1,NA,0.78,9.87007912680033,NA,NA,0.177297566860433,NA,NA
"Nunataryuk_WP4-4_STNR05_I20190831_R20200109_BECU_IOP-CTD.csv","STNR05","4_STNR05",68.26841,-134.8287,"2019-08-31 16:45",1,NA,0.79,9.8701569997362,NA,NA,0.177278055297472,NA,NA
"Nunataryuk_WP4-4_STNR05_I20190831_R20200109_BECU_IOP-CTD.csv","STNR05","4_STNR05",68.26841,-134.8287,"2019-08-31 16:45",1,NA,0.8,9.87023748871424,NA,NA,0.17726017190589,NA,NA
"Nunataryuk_WP4-4_STNR05_I20190831_R20200109_BECU_IOP-CTD.csv","STNR05","4_STNR05",68.26841,-134.8287,"2019-08-31 16:45",1,NA,0.81,9.87030336296075,NA,NA,0.177255909749852,NA,NA
"Nunataryuk_WP4-4_STNR05_I20190831_R20200109_BECU_IOP-CTD.csv","STNR05","4_STNR05",68.26841,-134.8287,"2019-08-31 16:45",1,NA,0.82,9.87037276072019,NA,NA,0.177262433978782,NA,NA
"Nunataryuk_WP4-4_STNR05_I20190831_R20200109_BECU_IOP-CTD.csv","STNR05","4_STNR05",68.26841,-134.8287,"2019-08-31 16:45",1,NA,0.83,9.87045041333596,NA,NA,0.177272976144183,NA,NA
"Nunataryuk_WP4-4_STNR05_I20190831_R20200109_BECU_IOP-CTD.csv","STNR05","4_STNR05",68.26841,-134.8287,"2019-08-31 16:45",1,NA,0.84,9.87052523867654,NA,NA,0.177284655962488,NA,NA
"Nunataryuk_WP4-4_STNR05_I20190831_R20200109_BECU_IOP-CTD.csv","STNR05","4_STNR05",68.26841,-134.8287,"2019-08-31 16:45",1,NA,0.85,9.87058769251868,NA,NA,0.177295196023585,NA,NA
"Nunataryuk_WP4-4_STNR05_I20190831_R20200109_BECU_IOP-CTD.csv","STNR05","4_STNR05",68.26841,-134.8287,"2019-08-31 16:45",1,NA,0.86,9.87064818429138,NA,NA,0.177309273135379,NA,NA
"Nunataryuk_WP4-4_STNR05_I20190831_R20200109_BECU_IOP-CTD.csv","STNR05","4_STNR05",68.26841,-134.8287,"2019-08-31 16:45",1,NA,0.87,9.87070944500974,NA,NA,0.177326747622612,NA,NA
"Nunataryuk_WP4-4_STNR05_I20190831_R20200109_BECU_IOP-CTD.csv","STNR05","4_STNR05",68.26841,-134.8287,"2019-08-31 16:45",1,NA,0.88,9.87076927067526,NA,NA,0.177345338915082,NA,NA
