"filename [NA]","station [NA]","cruise_station [NA]","latitude [decimal degree]","longitude [decimal degree]","utc_date_time [yyyy-mm-dd hh:mm]","flag_qc","comment [NA]","depth [m]","temperature [C]","temperature_sdev [C]","temperature_surface_handheldmeter [C]","salinity [NA]","salinity_sdev [NA]","salinity_surface_handheldmeter [NA]"
"Nunataryuk_WP4-4_STNR05_I20190831_R20200109_BECU_IOP-CTD.csv","STNR05","4_STNR05",68.26841,-134.8287,"2019-08-31 16:45",1,NA,0.89,9.87082545728942,NA,NA,0.177362766442585,NA,NA
"Nunataryuk_WP4-4_STNR05_I20190831_R20200109_BECU_IOP-CTD.csv","STNR05","4_STNR05",68.26841,-134.8287,"2019-08-31 16:45",1,NA,0.9,9.87087644187387,NA,NA,0.177377839816432,NA,NA
"Nunataryuk_WP4-4_STNR05_I20190831_R20200109_BECU_IOP-CTD.csv","STNR05","4_STNR05",68.26841,-134.8287,"2019-08-31 16:45",1,NA,0.91,9.87092739057678,NA,NA,0.177400631197318,NA,NA
"Nunataryuk_WP4-4_STNR05_I20190831_R20200109_BECU_IOP-CTD.csv","STNR05","4_STNR05",68.26841,-134.8287,"2019-08-31 16:45",1,NA,0.92,9.8709757912466,NA,NA,0.177427769041914,NA,NA
"Nunataryuk_WP4-4_STNR05_I20190831_R20200109_BECU_IOP-CTD.csv","STNR05","4_STNR05",68.26841,-134.8287,"2019-08-31 16:45",1,NA,0.93,9.87101636611671,NA,NA,0.177451133142462,NA,NA
"Nunataryuk_WP4-4_STNR05_I20190831_R20200109_BECU_IOP-CTD.csv","STNR05","4_STNR05",68.26841,-134.8287,"2019-08-31 16:45",1,NA,0.94,9.8710448746103,NA,NA,0.177462807792321,NA,NA
"Nunataryuk_WP4-4_STNR05_I20190831_R20200109_BECU_IOP-CTD.csv","STNR05","4_STNR05",68.26841,-134.8287,"2019-08-31 16:45",1,NA,0.95,9.87107313728268,NA,NA,0.177462258735715,NA,NA
"Nunataryuk_WP4-4_STNR05_I20190831_R20200109_BECU_IOP-CTD.csv","STNR05","4_STNR05",68.26841,-134.8287,"2019-08-31 16:45",1,NA,0.96,9.87109931415742,NA,NA,0.177456063689111,NA,NA
"Nunataryuk_WP4-4_STNR05_I20190831_R20200109_BECU_IOP-CTD.csv","STNR05","4_STNR05",68.26841,-134.8287,"2019-08-31 16:45",1,NA,0.97,9.87111470959585,NA,NA,0.177450756718137,NA,NA
"Nunataryuk_WP4-4_STNR05_I20190831_R20200109_BECU_IOP-CTD.csv","STNR05","4_STNR05",68.26841,-134.8287,"2019-08-31 16:45",1,NA,0.98,9.8711157142321,NA,NA,0.177449902269695,NA,NA
"Nunataryuk_WP4-4_STNR05_I20190831_R20200109_BECU_IOP-CTD.csv","STNR05","4_STNR05",68.26841,-134.8287,"2019-08-31 16:45",1,NA,0.99,9.87111454801035,NA,NA,0.177446699849244,NA,NA
"Nunataryuk_WP4-4_STNR05_I20190831_R20200109_BECU_IOP-CTD.csv","STNR05","4_STNR05",68.26841,-134.8287,"2019-08-31 16:45",1,NA,1,9.87110824787348,NA,NA,0.177441843145314,NA,NA
"Nunataryuk_WP4-4_STNR05_I20190831_R20200109_BECU_IOP-CTD.csv","STNR05","4_STNR05",68.26841,-134.8287,"2019-08-31 16:45",1,NA,1.01,9.87109210465406,NA,NA,0.177436985287415,NA,NA
"Nunataryuk_WP4-4_STNR05_I20190831_R20200109_BECU_IOP-CTD.csv","STNR05","4_STNR05",68.26841,-134.8287,"2019-08-31 16:45",1,NA,1.02,9.87106140918467,NA,NA,0.177433779405057,NA,NA
"Nunataryuk_WP4-4_STNR05_I20190831_R20200109_BECU_IOP-CTD.csv","STNR05","4_STNR05",68.26841,-134.8287,"2019-08-31 16:45",1,NA,1.03,9.87099784611295,NA,NA,0.177432663984159,NA,NA
"Nunataryuk_WP4-4_STNR05_I20190831_R20200109_BECU_IOP-CTD.csv","STNR05","4_STNR05",68.26841,-134.8287,"2019-08-31 16:45",1,NA,1.04,9.87088376321709,NA,NA,0.177431658041514,NA,NA
"Nunataryuk_WP4-4_STNR05_I20190831_R20200109_BECU_IOP-CTD.csv","STNR05","4_STNR05",68.26841,-134.8287,"2019-08-31 16:45",1,NA,1.05,9.8707489150363,NA,NA,0.177430758504641,NA,NA
"Nunataryuk_WP4-4_STNR05_I20190831_R20200109_BECU_IOP-CTD.csv","STNR05","4_STNR05",68.26841,-134.8287,"2019-08-31 16:45",1,NA,1.06,9.87062468183405,NA,NA,0.177430063253738,NA,NA
"Nunataryuk_WP4-4_STNR05_I20190831_R20200109_BECU_IOP-CTD.csv","STNR05","4_STNR05",68.26841,-134.8287,"2019-08-31 16:45",1,NA,1.07,9.87054168806381,NA,NA,0.17742972261316,NA,NA
"Nunataryuk_WP4-4_STNR05_I20190831_R20200109_BECU_IOP-CTD.csv","STNR05","4_STNR05",68.26841,-134.8287,"2019-08-31 16:45",1,NA,1.08,9.87047565173431,NA,NA,0.177432583026094,NA,NA
"Nunataryuk_WP4-4_STNR05_I20190831_R20200109_BECU_IOP-CTD.csv","STNR05","4_STNR05",68.26841,-134.8287,"2019-08-31 16:45",1,NA,1.09,9.87040984296726,NA,NA,0.177437536592743,NA,NA
"Nunataryuk_WP4-4_STNR05_I20190831_R20200109_BECU_IOP-CTD.csv","STNR05","4_STNR05",68.26841,-134.8287,"2019-08-31 16:45",1,NA,1.1,9.870356466641,NA,NA,0.177440819335796,NA,NA
"Nunataryuk_WP4-4_STNR05_I20190831_R20200109_BECU_IOP-CTD.csv","STNR05","4_STNR05",68.26841,-134.8287,"2019-08-31 16:45",1,NA,1.11,9.87032938396461,NA,NA,0.177440497647298,NA,NA
"Nunataryuk_WP4-4_STNR05_I20190831_R20200109_BECU_IOP-CTD.csv","STNR05","4_STNR05",68.26841,-134.8287,"2019-08-31 16:45",1,NA,1.12,9.87033072868576,NA,NA,0.177439700368282,NA,NA
"Nunataryuk_WP4-4_STNR05_I20190831_R20200109_BECU_IOP-CTD.csv","STNR05","4_STNR05",68.26841,-134.8287,"2019-08-31 16:45",1,NA,1.13,9.87034224300258,NA,NA,0.177438076127604,NA,NA
"Nunataryuk_WP4-4_STNR05_I20190831_R20200109_BECU_IOP-CTD.csv","STNR05","4_STNR05",68.26841,-134.8287,"2019-08-31 16:45",1,NA,1.14,9.87034486183932,NA,NA,0.177434967522456,NA,NA
"Nunataryuk_WP4-4_STNR05_I20190831_R20200109_BECU_IOP-CTD.csv","STNR05","4_STNR05",68.26841,-134.8287,"2019-08-31 16:45",1,NA,1.15,9.87033500060676,NA,NA,0.177426173564397,NA,NA
"Nunataryuk_WP4-4_STNR05_I20190831_R20200109_BECU_IOP-CTD.csv","STNR05","4_STNR05",68.26841,-134.8287,"2019-08-31 16:45",1,NA,1.16,9.87033302080832,NA,NA,0.177408128690984,NA,NA
"Nunataryuk_WP4-4_STNR05_I20190831_R20200109_BECU_IOP-CTD.csv","STNR05","4_STNR05",68.26841,-134.8287,"2019-08-31 16:45",1,NA,1.17,9.87033537994405,NA,NA,0.177387822244239,NA,NA
"Nunataryuk_WP4-4_STNR05_I20190831_R20200109_BECU_IOP-CTD.csv","STNR05","4_STNR05",68.26841,-134.8287,"2019-08-31 16:45",1,NA,1.18,9.87033771435735,NA,NA,0.177372503380163,NA,NA
"Nunataryuk_WP4-4_STNR05_I20190831_R20200109_BECU_IOP-CTD.csv","STNR05","4_STNR05",68.26841,-134.8287,"2019-08-31 16:45",1,NA,1.19,9.87033588807165,NA,NA,0.177369252323098,NA,NA
"Nunataryuk_WP4-4_STNR05_I20190831_R20200109_BECU_IOP-CTD.csv","STNR05","4_STNR05",68.26841,-134.8287,"2019-08-31 16:45",1,NA,1.2,9.8703341303176,NA,NA,0.177376695476025,NA,NA
"Nunataryuk_WP4-4_STNR05_I20190831_R20200109_BECU_IOP-CTD.csv","STNR05","4_STNR05",68.26841,-134.8287,"2019-08-31 16:45",1,NA,1.21,9.87033455153497,NA,NA,0.177388850246145,NA,NA
"Nunataryuk_WP4-4_STNR05_I20190831_R20200109_BECU_IOP-CTD.csv","STNR05","4_STNR05",68.26841,-134.8287,"2019-08-31 16:45",1,NA,1.22,9.87033566541997,NA,NA,0.177401380627763,NA,NA
"Nunataryuk_WP4-4_STNR05_I20190831_R20200109_BECU_IOP-CTD.csv","STNR05","4_STNR05",68.26841,-134.8287,"2019-08-31 16:45",1,NA,1.23,9.87032875089483,NA,NA,0.17741227896254,NA,NA
"Nunataryuk_WP4-4_STNR05_I20190831_R20200109_BECU_IOP-CTD.csv","STNR05","4_STNR05",68.26841,-134.8287,"2019-08-31 16:45",1,NA,1.24,9.87028521761763,NA,NA,0.177429541085521,NA,NA
"Nunataryuk_WP4-4_STNR05_I20190831_R20200109_BECU_IOP-CTD.csv","STNR05","4_STNR05",68.26841,-134.8287,"2019-08-31 16:45",1,NA,1.25,9.87023204433524,NA,NA,0.17744874056941,NA,NA
"Nunataryuk_WP4-4_STNR05_I20190831_R20200109_BECU_IOP-CTD.csv","STNR05","4_STNR05",68.26841,-134.8287,"2019-08-31 16:45",1,NA,1.26,9.87020408295302,NA,NA,0.177463288187285,NA,NA
"Nunataryuk_WP4-4_STNR05_I20190831_R20200109_BECU_IOP-CTD.csv","STNR05","4_STNR05",68.26841,-134.8287,"2019-08-31 16:45",1,NA,1.27,9.87022893789112,NA,NA,0.177471806900628,NA,NA
"Nunataryuk_WP4-4_STNR05_I20190831_R20200109_BECU_IOP-CTD.csv","STNR05","4_STNR05",68.26841,-134.8287,"2019-08-31 16:45",1,NA,1.28,9.87029155506911,NA,NA,0.177488490310628,NA,NA
"Nunataryuk_WP4-4_STNR05_I20190831_R20200109_BECU_IOP-CTD.csv","STNR05","4_STNR05",68.26841,-134.8287,"2019-08-31 16:45",1,NA,1.29,9.87037695898826,NA,NA,0.177508287944912,NA,NA
"Nunataryuk_WP4-4_STNR05_I20190831_R20200109_BECU_IOP-CTD.csv","STNR05","4_STNR05",68.26841,-134.8287,"2019-08-31 16:45",1,NA,1.3,9.87047202695059,NA,NA,0.17752389854022,NA,NA
"Nunataryuk_WP4-4_STNR05_I20190831_R20200109_BECU_IOP-CTD.csv","STNR05","4_STNR05",68.26841,-134.8287,"2019-08-31 16:45",1,NA,1.31,9.87056363625812,NA,NA,0.177528020833297,NA,NA
"Nunataryuk_WP4-4_STNR05_I20190831_R20200109_BECU_IOP-CTD.csv","STNR05","4_STNR05",68.26841,-134.8287,"2019-08-31 16:45",1,NA,1.32,9.87065527165614,NA,NA,0.177512451102898,NA,NA
"Nunataryuk_WP4-4_STNR05_I20190831_R20200109_BECU_IOP-CTD.csv","STNR05","4_STNR05",68.26841,-134.8287,"2019-08-31 16:45",1,NA,1.33,9.87079185990376,NA,NA,0.177474573501745,NA,NA
"Nunataryuk_WP4-4_STNR05_I20190831_R20200109_BECU_IOP-CTD.csv","STNR05","4_STNR05",68.26841,-134.8287,"2019-08-31 16:45",1,NA,1.34,9.87094663459589,NA,NA,0.177425624750691,NA,NA
"Nunataryuk_WP4-4_STNR05_I20190831_R20200109_BECU_IOP-CTD.csv","STNR05","4_STNR05",68.26841,-134.8287,"2019-08-31 16:45",1,NA,1.35,9.87108516109124,NA,NA,0.17737773479136,NA,NA
"Nunataryuk_WP4-4_STNR05_I20190831_R20200109_BECU_IOP-CTD.csv","STNR05","4_STNR05",68.26841,-134.8287,"2019-08-31 16:45",1,NA,1.36,9.87117300474858,NA,NA,0.177343033565377,NA,NA
"Nunataryuk_WP4-4_STNR05_I20190831_R20200109_BECU_IOP-CTD.csv","STNR05","4_STNR05",68.26841,-134.8287,"2019-08-31 16:45",1,NA,1.37,9.87121364751351,NA,NA,0.177312605477694,NA,NA
"Nunataryuk_WP4-4_STNR05_I20190831_R20200109_BECU_IOP-CTD.csv","STNR05","4_STNR05",68.26841,-134.8287,"2019-08-31 16:45",1,NA,1.38,9.87124923156965,NA,NA,0.177271573550503,NA,NA
"Nunataryuk_WP4-4_STNR05_I20190831_R20200109_BECU_IOP-CTD.csv","STNR05","4_STNR05",68.26841,-134.8287,"2019-08-31 16:45",1,NA,1.39,9.8712667448891,NA,NA,0.177246268650006,NA,NA
"Nunataryuk_WP4-4_STNR05_I20190831_R20200109_BECU_IOP-CTD.csv","STNR05","4_STNR05",68.26841,-134.8287,"2019-08-31 16:45",1,NA,1.4,9.87125611176551,NA,NA,0.17723218755577,NA,NA
"Nunataryuk_WP4-4_STNR05_I20190831_R20200109_BECU_IOP-CTD.csv","STNR05","4_STNR05",68.26841,-134.8287,"2019-08-31 16:45",1,NA,1.41,9.87122372234766,NA,NA,0.177221214034918,NA,NA
"Nunataryuk_WP4-4_STNR05_I20190831_R20200109_BECU_IOP-CTD.csv","STNR05","4_STNR05",68.26841,-134.8287,"2019-08-31 16:45",1,NA,1.42,9.87117934998755,NA,NA,0.177214852869639,NA,NA
"Nunataryuk_WP4-4_STNR05_I20190831_R20200109_BECU_IOP-CTD.csv","STNR05","4_STNR05",68.26841,-134.8287,"2019-08-31 16:45",1,NA,1.43,9.87113156814286,NA,NA,0.177214837731246,NA,NA
"Nunataryuk_WP4-4_STNR05_I20190831_R20200109_BECU_IOP-CTD.csv","STNR05","4_STNR05",68.26841,-134.8287,"2019-08-31 16:45",1,NA,1.44,9.87104734059192,NA,NA,0.177229411093073,NA,NA
"Nunataryuk_WP4-4_STNR05_I20190831_R20200109_BECU_IOP-CTD.csv","STNR05","4_STNR05",68.26841,-134.8287,"2019-08-31 16:45",1,NA,1.45,9.87092466931402,NA,NA,0.177256890748502,NA,NA
"Nunataryuk_WP4-4_STNR05_I20190831_R20200109_BECU_IOP-CTD.csv","STNR05","4_STNR05",68.26841,-134.8287,"2019-08-31 16:45",1,NA,1.46,9.87078647451249,NA,NA,0.17729016383982,NA,NA
"Nunataryuk_WP4-4_STNR05_I20190831_R20200109_BECU_IOP-CTD.csv","STNR05","4_STNR05",68.26841,-134.8287,"2019-08-31 16:45",1,NA,1.47,9.87065567639063,NA,NA,0.177322117509319,NA,NA
"Nunataryuk_WP4-4_STNR05_I20190831_R20200109_BECU_IOP-CTD.csv","STNR05","4_STNR05",68.26841,-134.8287,"2019-08-31 16:45",1,NA,1.48,9.87055518953306,NA,NA,0.177345642023443,NA,NA
"Nunataryuk_WP4-4_STNR05_I20190831_R20200109_BECU_IOP-CTD.csv","STNR05","4_STNR05",68.26841,-134.8287,"2019-08-31 16:45",1,NA,1.49,9.8704768675778,NA,NA,0.177369050610549,NA,NA
"Nunataryuk_WP4-4_STNR05_I20190831_R20200109_BECU_IOP-CTD.csv","STNR05","4_STNR05",68.26841,-134.8287,"2019-08-31 16:45",1,NA,1.5,9.87040106766304,NA,NA,0.17739986734873,NA,NA
"Nunataryuk_WP4-4_STNR05_I20190831_R20200109_BECU_IOP-CTD.csv","STNR05","4_STNR05",68.26841,-134.8287,"2019-08-31 16:45",1,NA,1.51,9.87033115389103,NA,NA,0.177431079708172,NA,NA
"Nunataryuk_WP4-4_STNR05_I20190831_R20200109_BECU_IOP-CTD.csv","STNR05","4_STNR05",68.26841,-134.8287,"2019-08-31 16:45",1,NA,1.52,9.87027049036399,NA,NA,0.177455675159062,NA,NA
"Nunataryuk_WP4-4_STNR05_I20190831_R20200109_BECU_IOP-CTD.csv","STNR05","4_STNR05",68.26841,-134.8287,"2019-08-31 16:45",1,NA,1.53,9.87022112830151,NA,NA,0.177467521224377,NA,NA
"Nunataryuk_WP4-4_STNR05_I20190831_R20200109_BECU_IOP-CTD.csv","STNR05","4_STNR05",68.26841,-134.8287,"2019-08-31 16:45",1,NA,1.54,9.87017489776861,NA,NA,0.177471220221636,NA,NA
"Nunataryuk_WP4-4_STNR05_I20190831_R20200109_BECU_IOP-CTD.csv","STNR05","4_STNR05",68.26841,-134.8287,"2019-08-31 16:45",1,NA,1.55,9.87013477898939,NA,NA,0.177471267350775,NA,NA
"Nunataryuk_WP4-4_STNR05_I20190831_R20200109_BECU_IOP-CTD.csv","STNR05","4_STNR05",68.26841,-134.8287,"2019-08-31 16:45",1,NA,1.56,9.87009816641293,NA,NA,0.17746965097774,NA,NA
"Nunataryuk_WP4-4_STNR05_I20190831_R20200109_BECU_IOP-CTD.csv","STNR05","4_STNR05",68.26841,-134.8287,"2019-08-31 16:45",1,NA,1.57,9.87004788003213,NA,NA,0.177464816414679,NA,NA
"Nunataryuk_WP4-4_STNR05_I20190831_R20200109_BECU_IOP-CTD.csv","STNR05","4_STNR05",68.26841,-134.8287,"2019-08-31 16:45",1,NA,1.58,9.87000412916614,NA,NA,0.177457493727461,NA,NA
"Nunataryuk_WP4-4_STNR05_I20190831_R20200109_BECU_IOP-CTD.csv","STNR05","4_STNR05",68.26841,-134.8287,"2019-08-31 16:45",1,NA,1.59,9.86999186462173,NA,NA,0.177447548399214,NA,NA
"Nunataryuk_WP4-4_STNR05_I20190831_R20200109_BECU_IOP-CTD.csv","STNR05","4_STNR05",68.26841,-134.8287,"2019-08-31 16:45",1,NA,1.6,9.87003516719164,NA,NA,0.177426582893088,NA,NA
"Nunataryuk_WP4-4_STNR05_I20190831_R20200109_BECU_IOP-CTD.csv","STNR05","4_STNR05",68.26841,-134.8287,"2019-08-31 16:45",1,NA,1.61,9.87011722436162,NA,NA,0.177397053301076,NA,NA
"Nunataryuk_WP4-4_STNR05_I20190831_R20200109_BECU_IOP-CTD.csv","STNR05","4_STNR05",68.26841,-134.8287,"2019-08-31 16:45",1,NA,1.62,9.87021437988315,NA,NA,0.177364373068252,NA,NA
"Nunataryuk_WP4-4_STNR05_I20190831_R20200109_BECU_IOP-CTD.csv","STNR05","4_STNR05",68.26841,-134.8287,"2019-08-31 16:45",1,NA,1.63,9.87030297750769,NA,NA,0.177333955639688,NA,NA
"Nunataryuk_WP4-4_STNR05_I20190831_R20200109_BECU_IOP-CTD.csv","STNR05","4_STNR05",68.26841,-134.8287,"2019-08-31 16:45",1,NA,1.64,9.8703593609867,NA,NA,0.177311214460458,NA,NA
